🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:52:34 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:29:31,  4.63s/it]
  0%|          | 2/1940 [00:04<1:06:09,  2.05s/it]
  0%|          | 3/1940 [00:05<39:36,  1.23s/it]  
  0%|          | 4/1940 [00:05<26:54,  1.20it/s]
  0%|          | 5/1940 [00:05<20:03,  1.61it/s]
  0%|          | 6/1940 [00:05<15:54,  2.03it/s]
  0%|          | 7/1940 [00:06<13:14,  2.43it/s]
  0%|          | 8/1940 [00:06<11:37,  2.77it/s]
  0%|          | 9/1940 [00:06<10:24,  3.09it/s]
  1%|          | 10/1940 [00:06<09:25,  3.41it/s]
  1%|          | 11/1940 [00:07<08:57,  3.59it/s]
  1%|          | 12/1940 [00:07<08:38,  3.72it/s]
  1%|          | 13/1940 [00:07<08:18,  3.86it/s]
  1%|          | 14/1940 [00:07<07:40,  4.18it/s]
  1%|          | 15/1940 [00:07<07:37,  4.21it/s]
  1%|          | 16/1940 [00:08<07:29,  4.28it/s]
  1%|          | 17/1940 [00:08<07:05,  4.52it/s]
  1%|          | 18/1940 [00:08<07:07,  4.49it/s]
  1%|          | 19/1940 [00:08<07:09,  4.48it/s]
  1%|          | 20/1940 [00:09<07:14,  4.41it/s]
  1%|          | 21/1940 [00:09<07:17,  4.39it/s]
  1%|          | 22/1940 [00:09<07:26,  4.30it/s]
  1%|          | 23/1940 [00:09<07:19,  4.36it/s]
  1%|          | 24/1940 [00:09<07:15,  4.40it/s]
  1%|▏         | 25/1940 [00:10<07:16,  4.39it/s]
 57%|█████▋    | 1109/1940 [03:52<02:42,  5.12it/s]
 57%|█████▋    | 1110/1940 [03:53<02:41,  5.13it/s]
 57%|█████▋    | 1111/1940 [03:53<02:41,  5.13it/s]
 57%|█████▋    | 1112/1940 [03:53<02:41,  5.13it/s]
 57%|█████▋    | 1113/1940 [03:53<02:41,  5.12it/s]
 57%|█████▋    | 1114/1940 [03:53<02:41,  5.12it/s]
 57%|█████▋    | 1115/1940 [03:54<02:40,  5.13it/s]
 58%|█████▊    | 1116/1940 [03:54<02:40,  5.12it/s]
 58%|█████▊    | 1117/1940 [03:54<02:40,  5.12it/s]
 58%|█████▊    | 1118/1940 [03:54<02:40,  5.12it/s]
 58%|█████▊    | 1119/1940 [03:54<02:40,  5.12it/s]
 58%|█████▊    | 1120/1940 [03:54<02:39,  5.13it/s]
 58%|█████▊    | 1121/1940 [03:55<02:39,  5.13it/s]
 58%|█████▊    | 1122/1940 [03:55<02:39,  5.13it/s]
 58%|█████▊    | 1123/1940 [03:55<02:39,  5.13it/s]
 58%|█████▊    | 1124/1940 [03:55<02:38,  5.13it/s]
 58%|█████▊    | 1125/1940 [03:55<02:38,  5.13it/s]
 58%|█████▊    | 1126/1940 [03:56<02:38,  5.13it/s]
 58%|█████▊    | 1127/1940 [03:56<02:38,  5.14it/s]
 58%|█████▊    | 1128/1940 [03:56<02:38,  5.14it/s]
 58%|█████▊    | 1129/1940 [03:56<02:37,  5.13it/s]
 58%|█████▊    | 1130/1940 [03:56<02:37,  5.14it/s]
 58%|█████▊    | 1131/1940 [03:57<02:37,  5.14it/s]
 58%|█████▊    | 1132/1940 [03:57<02:39,  5.08it/s]
 58%|█████▊    | 1133/1940 [03:57<02:38,  5.08it/s]
 58%|█████▊    | 1134/1940 [03:57<02:37,  5.10it/s]
 59%|█████▊    | 1135/1940 [03:57<02:37,  5.12it/s]
 59%|█████▊    | 1136/1940 [03:58<02:37,  5.12it/s]
 59%|█████▊    | 1137/1940 [03:58<02:36,  5.12it/s]
 59%|█████▊    | 1138/1940 [03:58<02:36,  5.13it/s]
 59%|█████▊    | 1139/1940 [03:58<02:42,  4.92it/s]
 59%|█████▉    | 1140/1940 [03:58<02:40,  4.98it/s]
 59%|█████▉    | 1141/1940 [03:59<02:39,  5.00it/s]
 59%|█████▉    | 1142/1940 [03:59<02:40,  4.98it/s]
 59%|█████▉    | 1143/1940 [03:59<02:39,  4.99it/s]
 59%|█████▉    | 1144/1940 [03:59<02:39,  5.01it/s]
 59%|█████▉    | 1145/1940 [03:59<02:37,  5.03it/s]
 59%|█████▉    | 1146/1940 [04:00<02:36,  5.06it/s]
 59%|█████▉    | 1147/1940 [04:00<02:36,  5.08it/s]
 59%|█████▉    | 1148/1940 [04:00<02:41,  4.90it/s]
 59%|█████▉    | 1149/1940 [04:00<02:39,  4.97it/s]
 59%|█████▉    | 1150/1940 [04:00<02:37,  5.02it/s]
 59%|█████▉    | 1151/1940 [04:01<02:36,  5.05it/s]
 59%|█████▉    | 1152/1940 [04:01<02:34,  5.09it/s]
 59%|█████▉    | 1153/1940 [04:01<02:34,  5.10it/s]
 59%|█████▉    | 1154/1940 [04:01<02:33,  5.11it/s]
 60%|█████▉    | 1155/1940 [04:01<02:33,  5.13it/s]
 60%|█████▉    | 1156/1940 [04:02<02:32,  5.13it/s]
 60%|█████▉    | 1157/1940 [04:02<02:32,  5.14it/s]
 60%|█████▉    | 1158/1940 [04:02<02:32,  5.14it/s]
 60%|█████▉    | 1159/1940 [04:02<02:31,  5.14it/s]
 60%|█████▉    | 1160/1940 [04:02<02:31,  5.15it/s]
 60%|█████▉    | 1161/1940 [04:03<02:31,  5.14it/s]
 60%|█████▉    | 1162/1940 [04:03<02:30,  5.15it/s]
 60%|█████▉    | 1163/1940 [04:03<02:30,  5.15it/s]
 60%|██████    | 1164/1940 [04:03<02:30,  5.14it/s]
 60%|██████    | 1165/1940 [04:03<02:30,  5.13it/s]
 60%|██████    | 1166/1940 [04:04<02:30,  5.13it/s]
 60%|██████    | 1167/1940 [04:04<02:30,  5.13it/s]
 60%|██████    | 1168/1940 [04:04<02:30,  5.14it/s]
 60%|██████    | 1169/1940 [04:04<02:31,  5.10it/s]
 60%|██████    | 1170/1940 [04:04<02:30,  5.11it/s]
 60%|██████    | 1171/1940 [04:05<02:30,  5.11it/s]
 60%|██████    | 1172/1940 [04:05<02:30,  5.12it/s]
 60%|██████    | 1173/1940 [04:05<02:30,  5.10it/s]
 61%|██████    | 1174/1940 [04:05<02:29,  5.11it/s]
 61%|██████    | 1175/1940 [04:05<02:29,  5.12it/s]
 61%|██████    | 1176/1940 [04:05<02:29,  5.13it/s]
 61%|██████    | 1177/1940 [04:06<02:28,  5.13it/s]
 61%|██████    | 1178/1940 [04:06<02:28,  5.12it/s]
 61%|██████    | 1179/1940 [04:06<02:28,  5.12it/s]
 61%|██████    | 1180/1940 [04:06<02:28,  5.12it/s]
 61%|██████    | 1181/1940 [04:06<02:28,  5.13it/s]
 61%|██████    | 1182/1940 [04:07<02:27,  5.13it/s]
 61%|██████    | 1183/1940 [04:07<02:27,  5.13it/s]
 61%|██████    | 1184/1940 [04:07<02:27,  5.13it/s]
 61%|██████    | 1185/1940 [04:07<02:27,  5.12it/s]
 61%|██████    | 1186/1940 [04:07<02:27,  5.13it/s]
 61%|██████    | 1187/1940 [04:08<02:27,  5.11it/s]
 61%|██████    | 1188/1940 [04:08<02:27,  5.11it/s]
 61%|██████▏   | 1189/1940 [04:08<02:26,  5.11it/s]
 61%|██████▏   | 1190/1940 [04:08<02:26,  5.12it/s]
 61%|██████▏   | 1191/1940 [04:08<02:26,  5.12it/s]
 61%|██████▏   | 1192/1940 [04:09<02:25,  5.13it/s]
 61%|██████▏   | 1193/1940 [04:09<02:25,  5.12it/s]
 62%|██████▏   | 1194/1940 [04:09<02:25,  5.12it/s]
 62%|██████▏   | 1195/1940 [04:09<02:25,  5.12it/s]
 62%|██████▏   | 1196/1940 [04:09<02:25,  5.12it/s]
 62%|██████▏   | 1197/1940 [04:10<02:25,  5.12it/s]
 62%|██████▏   | 1198/1940 [04:10<02:24,  5.12it/s]
 62%|██████▏   | 1199/1940 [04:10<02:24,  5.12it/s]
 62%|██████▏   | 1200/1940 [04:10<02:24,  5.12it/s]
 62%|██████▏   | 1201/1940 [04:12<07:52,  1.56it/s]
 62%|██████▏   | 1202/1940 [04:12<06:14,  1.97it/s]
 62%|██████▏   | 1203/1940 [04:12<05:04,  2.42it/s]
 62%|██████▏   | 1204/1940 [04:12<04:15,  2.88it/s]
 62%|██████▏   | 1205/1940 [04:13<03:41,  3.32it/s]
 62%|██████▏   | 1206/1940 [04:13<03:17,  3.72it/s]
 62%|██████▏   | 1207/1940 [04:13<03:01,  4.05it/s]
 62%|██████▏   | 1208/1940 [04:13<02:49,  4.31it/s]
 62%|██████▏   | 1209/1940 [04:13<02:41,  4.53it/s]
 62%|██████▏   | 1210/1940 [04:14<02:35,  4.70it/s]
 62%|██████▏   | 1211/1940 [04:14<02:30,  4.83it/s]
 62%|██████▏   | 1212/1940 [04:14<02:27,  4.92it/s]
 63%|██████▎   | 1213/1940 [04:14<02:25,  4.99it/s]
 63%|██████▎   | 1214/1940 [04:14<02:24,  5.03it/s]
 63%|██████▎   | 1215/1940 [04:15<02:23,  5.07it/s]
 63%|██████▎   | 1216/1940 [04:15<02:21,  5.10it/s]
 63%|██████▎   | 1217/1940 [04:15<02:21,  5.12it/s]
 63%|██████▎   | 1218/1940 [04:15<02:20,  5.14it/s]
 63%|██████▎   | 1219/1940 [04:15<02:20,  5.14it/s]
 63%|██████▎   | 1220/1940 [04:16<02:19,  5.15it/s]
 63%|██████▎   | 1221/1940 [04:16<02:19,  5.15it/s]
 63%|██████▎   | 1222/1940 [04:16<02:19,  5.15it/s]
 63%|██████▎   | 1223/1940 [04:16<02:19,  5.15it/s]
 63%|██████▎   | 1224/1940 [04:16<02:19,  5.15it/s]
 63%|██████▎   | 1225/1940 [04:17<02:18,  5.16it/s]
 63%|██████▎   | 1226/1940 [04:17<02:18,  5.16it/s]
 63%|██████▎   | 1227/1940 [04:17<02:18,  5.16it/s]
 63%|██████▎   | 1228/1940 [04:17<02:18,  5.15it/s]
 63%|██████▎   | 1229/1940 [04:17<02:18,  5.15it/s]
 63%|██████▎   | 1230/1940 [04:17<02:17,  5.15it/s]
 63%|██████▎   | 1231/1940 [04:18<02:17,  5.16it/s]
 64%|██████▎   | 1232/1940 [04:18<02:17,  5.15it/s]
 64%|██████▎   | 1233/1940 [04:18<02:17,  5.15it/s]
 64%|██████▎   | 1234/1940 [04:18<02:17,  5.14it/s]
 64%|██████▎   | 1235/1940 [04:18<02:17,  5.13it/s]
 64%|██████▎   | 1236/1940 [04:19<02:17,  5.11it/s]
 64%|██████▍   | 1237/1940 [04:19<02:19,  5.04it/s]
 64%|██████▍   | 1238/1940 [04:19<02:18,  5.06it/s]
 64%|██████▍   | 1239/1940 [04:19<02:18,  5.08it/s]
 64%|██████▍   | 1240/1940 [04:19<02:17,  5.10it/s]
 64%|██████▍   | 1241/1940 [04:20<02:16,  5.11it/s]
 64%|██████▍   | 1242/1940 [04:20<02:16,  5.11it/s]
 64%|██████▍   | 1243/1940 [04:20<02:16,  5.12it/s]
 64%|██████▍   | 1244/1940 [04:20<02:15,  5.12it/s]
 64%|██████▍   | 1245/1940 [04:20<02:15,  5.13it/s]
 64%|██████▍   | 1246/1940 [04:21<02:21,  4.92it/s]
 64%|██████▍   | 1247/1940 [04:21<02:19,  4.98it/s]
 64%|██████▍   | 1248/1940 [04:21<02:17,  5.03it/s]
 64%|██████▍   | 1249/1940 [04:21<02:16,  5.06it/s]
 64%|██████▍   | 1250/1940 [04:21<02:15,  5.08it/s]
 64%|██████▍   | 1251/1940 [04:22<02:15,  5.10it/s]
 65%|██████▍   | 1252/1940 [04:22<02:14,  5.10it/s]
 65%|██████▍   | 1253/1940 [04:22<02:14,  5.11it/s]
 65%|██████▍   | 1254/1940 [04:22<02:13,  5.12it/s]
 65%|██████▍   | 1255/1940 [04:22<02:14,  5.11it/s]
 65%|██████▍   | 1256/1940 [04:23<02:13,  5.11it/s]
 65%|██████▍   | 1257/1940 [04:23<02:13,  5.11it/s]
 65%|██████▍   | 1258/1940 [04:23<02:13,  5.12it/s]
 65%|██████▍   | 1259/1940 [04:23<02:12,  5.13it/s]
 65%|██████▍   | 1260/1940 [04:23<02:12,  5.13it/s]
 65%|██████▌   | 1261/1940 [04:24<02:12,  5.13it/s]
 65%|██████▌   | 1262/1940 [04:24<02:12,  5.13it/s]
 65%|██████▌   | 1263/1940 [04:24<02:11,  5.13it/s]
 65%|██████▌   | 1264/1940 [04:24<02:11,  5.14it/s]
 65%|██████▌   | 1265/1940 [04:24<02:11,  5.12it/s]
 65%|██████▌   | 1266/1940 [04:25<02:11,  5.13it/s]
 65%|██████▌   | 1267/1940 [04:25<02:11,  5.14it/s]
 65%|██████▌   | 1268/1940 [04:25<02:10,  5.14it/s]
 65%|██████▌   | 1269/1940 [04:25<02:10,  5.14it/s]
 65%|██████▌   | 1270/1940 [04:25<02:10,  5.15it/s]
 66%|██████▌   | 1271/1940 [04:26<02:09,  5.15it/s]
 66%|██████▌   | 1272/1940 [04:26<02:09,  5.15it/s]
 66%|██████▌   | 1273/1940 [04:26<02:09,  5.15it/s]
 66%|██████▌   | 1274/1940 [04:26<02:09,  5.15it/s]
 66%|██████▌   | 1275/1940 [04:26<02:09,  5.15it/s]
 66%|██████▌   | 1276/1940 [04:26<02:09,  5.14it/s]
 66%|██████▌   | 1277/1940 [04:27<02:08,  5.14it/s]
 66%|██████▌   | 1278/1940 [04:27<02:08,  5.15it/s]
 66%|██████▌   | 1279/1940 [04:27<02:08,  5.14it/s]
 66%|██████▌   | 1280/1940 [04:27<02:08,  5.14it/s]
 66%|██████▌   | 1281/1940 [04:27<02:08,  5.14it/s]
 66%|██████▌   | 1282/1940 [04:28<02:07,  5.15it/s]
 66%|██████▌   | 1283/1940 [04:28<02:07,  5.14it/s]
 66%|██████▌   | 1284/1940 [04:28<02:07,  5.14it/s]
 66%|██████▌   | 1285/1940 [04:28<02:07,  5.13it/s]
 66%|██████▋   | 1286/1940 [04:28<02:07,  5.13it/s]
 66%|██████▋   | 1287/1940 [04:29<02:07,  5.14it/s]
 66%|██████▋   | 1288/1940 [04:29<02:06,  5.14it/s]
 66%|██████▋   | 1289/1940 [04:29<02:06,  5.14it/s]
 66%|██████▋   | 1290/1940 [04:29<02:06,  5.13it/s]
 67%|██████▋   | 1291/1940 [04:29<02:06,  5.14it/s]
 67%|██████▋   | 1292/1940 [04:30<02:06,  5.14it/s]
 67%|██████▋   | 1293/1940 [04:30<02:05,  5.14it/s]
 67%|██████▋   | 1294/1940 [04:30<02:05,  5.14it/s]
 67%|██████▋   | 1295/1940 [04:30<02:05,  5.14it/s]
 67%|██████▋   | 1296/1940 [04:30<02:05,  5.15it/s]
 67%|██████▋   | 1297/1940 [04:31<02:05,  5.13it/s]
 67%|██████▋   | 1298/1940 [04:31<02:05,  5.13it/s]
 67%|██████▋   | 1299/1940 [04:31<02:04,  5.14it/s]
 67%|██████▋   | 1300/1940 [04:31<02:04,  5.15it/s]
 67%|██████▋   | 1301/1940 [04:31<02:04,  5.15it/s]
 67%|██████▋   | 1302/1940 [04:32<02:03,  5.15it/s]
 67%|██████▋   | 1303/1940 [04:32<02:03,  5.15it/s]
 67%|██████▋   | 1304/1940 [04:32<02:03,  5.15it/s]
 67%|██████▋   | 1305/1940 [04:32<02:03,  5.14it/s]
 67%|██████▋   | 1306/1940 [04:32<02:03,  5.14it/s]
 67%|██████▋   | 1307/1940 [04:33<02:03,  5.13it/s]
 67%|██████▋   | 1308/1940 [04:33<02:02,  5.14it/s]
 67%|██████▋   | 1309/1940 [04:33<02:02,  5.14it/s]
 68%|██████▊   | 1310/1940 [04:33<02:02,  5.14it/s]
 68%|██████▊   | 1311/1940 [04:33<02:02,  5.14it/s]
 68%|██████▊   | 1312/1940 [04:33<02:02,  5.14it/s]
 68%|██████▊   | 1313/1940 [04:34<02:01,  5.14it/s]
 68%|██████▊   | 1314/1940 [04:34<02:01,  5.14it/s]
 68%|██████▊   | 1315/1940 [04:34<02:01,  5.15it/s]
 68%|██████▊   | 1316/1940 [04:34<02:01,  5.15it/s]
 68%|██████▊   | 1317/1940 [04:34<02:01,  5.13it/s]
 68%|██████▊   | 1318/1940 [04:35<02:01,  5.14it/s]
 68%|██████▊   | 1319/1940 [04:35<02:00,  5.14it/s]
 68%|██████▊   | 1320/1940 [04:35<02:00,  5.14it/s]
 68%|██████▊   | 1321/1940 [04:35<02:00,  5.14it/s]
 68%|██████▊   | 1322/1940 [04:35<02:00,  5.14it/s]
 68%|██████▊   | 1323/1940 [04:36<01:59,  5.15it/s]
 68%|██████▊   | 1324/1940 [04:36<01:59,  5.15it/s]
 68%|██████▊   | 1325/1940 [04:36<01:59,  5.15it/s]
 68%|██████▊   | 1326/1940 [04:36<01:59,  5.14it/s]
 68%|██████▊   | 1327/1940 [04:36<02:04,  4.92it/s]
 68%|██████▊   | 1328/1940 [04:37<02:02,  4.98it/s]
 69%|██████▊   | 1329/1940 [04:37<02:01,  5.03it/s]
 69%|██████▊   | 1330/1940 [04:37<02:00,  5.06it/s]
 69%|██████▊   | 1331/1940 [04:37<01:59,  5.09it/s]
 69%|██████▊   | 1332/1940 [04:37<01:59,  5.10it/s]
 69%|██████▊   | 1333/1940 [04:38<01:58,  5.11it/s]
 69%|██████▉   | 1334/1940 [04:38<01:58,  5.13it/s]
 69%|██████▉   | 1335/1940 [04:38<01:57,  5.13it/s]
 69%|██████▉   | 1336/1940 [04:38<01:57,  5.13it/s]
 69%|██████▉   | 1337/1940 [04:38<01:57,  5.14it/s]
 69%|██████▉   | 1338/1940 [04:39<01:57,  5.13it/s]
 69%|██████▉   | 1339/1940 [04:39<01:57,  5.13it/s]
 69%|██████▉   | 1340/1940 [04:39<01:56,  5.14it/s]
 69%|██████▉   | 1341/1940 [04:39<01:56,  5.13it/s]
 69%|██████▉   | 1342/1940 [04:39<01:56,  5.13it/s]
 69%|██████▉   | 1343/1940 [04:40<01:55,  5.15it/s]
 69%|██████▉   | 1344/1940 [04:40<01:55,  5.14it/s]
 69%|██████▉   | 1345/1940 [04:40<01:55,  5.15it/s]
 69%|██████▉   | 1346/1940 [04:40<01:55,  5.15it/s]
 69%|██████▉   | 1347/1940 [04:40<01:55,  5.15it/s]
 69%|██████▉   | 1348/1940 [04:41<01:54,  5.15it/s]
 70%|██████▉   | 1349/1940 [04:41<01:54,  5.15it/s]
 70%|██████▉   | 1350/1940 [04:41<01:54,  5.15it/s]
 70%|██████▉   | 1351/1940 [04:41<01:54,  5.16it/s]
 70%|██████▉   | 1352/1940 [04:41<01:54,  5.16it/s]
 70%|██████▉   | 1353/1940 [04:41<01:53,  5.15it/s]
 70%|██████▉   | 1354/1940 [04:42<01:53,  5.15it/s]
 70%|██████▉   | 1355/1940 [04:42<01:53,  5.16it/s]
 70%|██████▉   | 1356/1940 [04:42<01:53,  5.15it/s]
 70%|██████▉   | 1357/1940 [04:42<01:53,  5.15it/s]
 70%|███████   | 1358/1940 [04:42<01:53,  5.12it/s]
 70%|███████   | 1359/1940 [04:43<01:53,  5.13it/s]
 70%|███████   | 1360/1940 [04:43<01:52,  5.14it/s]
 70%|███████   | 1361/1940 [04:43<01:52,  5.14it/s]
 70%|███████   | 1362/1940 [04:43<01:52,  5.14it/s]
 70%|███████   | 1363/1940 [04:43<01:52,  5.15it/s]
 70%|███████   | 1364/1940 [04:44<01:51,  5.15it/s]
 70%|███████   | 1365/1940 [04:44<01:51,  5.15it/s]
 70%|███████   | 1366/1940 [04:44<01:51,  5.15it/s]
 70%|███████   | 1367/1940 [04:44<01:51,  5.16it/s]
 71%|███████   | 1368/1940 [04:44<01:50,  5.16it/s]
 71%|███████   | 1369/1940 [04:45<01:50,  5.16it/s]
 71%|███████   | 1370/1940 [04:45<01:50,  5.16it/s]
 71%|███████   | 1371/1940 [04:45<01:50,  5.16it/s]
 71%|███████   | 1372/1940 [04:45<01:50,  5.15it/s]
 71%|███████   | 1373/1940 [04:45<01:50,  5.15it/s]
 71%|███████   | 1374/1940 [04:46<01:49,  5.16it/s]
 71%|███████   | 1375/1940 [04:46<01:49,  5.15it/s]
 71%|███████   | 1376/1940 [04:46<01:49,  5.15it/s]
 71%|███████   | 1377/1940 [04:46<01:49,  5.15it/s]
 71%|███████   | 1378/1940 [04:46<01:49,  5.15it/s]
 71%|███████   | 1379/1940 [04:47<01:52,  4.97it/s]
 71%|███████   | 1380/1940 [04:47<01:51,  5.02it/s]
 71%|███████   | 1381/1940 [04:47<01:50,  5.06it/s]
 71%|███████   | 1382/1940 [04:47<01:49,  5.09it/s]
 71%|███████▏  | 1383/1940 [04:47<01:49,  5.10it/s]
 71%|███████▏  | 1384/1940 [04:48<01:53,  4.92it/s]
 71%|███████▏  | 1385/1940 [04:48<01:50,  5.01it/s]
 71%|███████▏  | 1386/1940 [04:48<01:49,  5.08it/s]
 71%|███████▏  | 1387/1940 [04:48<01:47,  5.13it/s]
 72%|███████▏  | 1388/1940 [04:48<01:46,  5.16it/s]
 72%|███████▏  | 1389/1940 [04:48<01:46,  5.19it/s]
 72%|███████▏  | 1390/1940 [04:49<01:45,  5.20it/s]
 72%|███████▏  | 1391/1940 [04:49<01:45,  5.21it/s]
 72%|███████▏  | 1392/1940 [04:49<01:44,  5.22it/s]
 72%|███████▏  | 1393/1940 [04:49<01:44,  5.22it/s]
 72%|███████▏  | 1394/1940 [04:49<01:44,  5.22it/s]
 72%|███████▏  | 1395/1940 [04:50<01:44,  5.22it/s]
 72%|███████▏  | 1396/1940 [04:50<01:44,  5.23it/s]
 72%|███████▏  | 1397/1940 [04:50<01:43,  5.23it/s]
 72%|███████▏  | 1398/1940 [04:50<01:43,  5.23it/s]
 72%|███████▏  | 1399/1940 [04:50<01:43,  5.24it/s]
 72%|███████▏  | 1400/1940 [04:51<01:43,  5.24it/s]
 72%|███████▏  | 1401/1940 [04:52<05:39,  1.59it/s]
 72%|███████▏  | 1402/1940 [04:52<04:28,  2.00it/s]
 72%|███████▏  | 1403/1940 [04:53<03:38,  2.46it/s]
 72%|███████▏  | 1404/1940 [04:53<03:02,  2.93it/s]
 72%|███████▏  | 1405/1940 [04:53<02:38,  3.38it/s]
 72%|███████▏  | 1406/1940 [04:53<02:21,  3.78it/s]
 73%|███████▎  | 1407/1940 [04:53<02:09,  4.13it/s]
 73%|███████▎  | 1408/1940 [04:54<02:00,  4.41it/s]
 73%|███████▎  | 1409/1940 [04:54<01:58,  4.48it/s]
 73%|███████▎  | 1410/1940 [04:54<01:53,  4.68it/s]
 73%|███████▎  | 1411/1940 [04:54<01:49,  4.84it/s]
 73%|███████▎  | 1412/1940 [04:54<01:46,  4.95it/s]
 73%|███████▎  | 1413/1940 [04:55<01:44,  5.04it/s]
 73%|███████▎  | 1414/1940 [04:55<01:42,  5.11it/s]
 73%|███████▎  | 1415/1940 [04:55<01:42,  5.15it/s]
 73%|███████▎  | 1416/1940 [04:55<01:45,  4.97it/s]
 73%|███████▎  | 1417/1940 [04:55<01:43,  5.05it/s]
 73%|███████▎  | 1418/1940 [04:56<01:45,  4.94it/s]
 73%|███████▎  | 1419/1940 [04:56<01:43,  5.02it/s]
 73%|███████▎  | 1420/1940 [04:56<01:42,  5.09it/s]
 73%|███████▎  | 1421/1940 [04:56<01:41,  5.13it/s]
 73%|███████▎  | 1422/1940 [04:56<01:40,  5.17it/s]
 73%|███████▎  | 1423/1940 [04:57<01:39,  5.19it/s]
 73%|███████▎  | 1424/1940 [04:57<01:39,  5.21it/s]
 73%|███████▎  | 1425/1940 [04:57<01:38,  5.22it/s]
 74%|███████▎  | 1426/1940 [04:57<01:38,  5.22it/s]
 74%|███████▎  | 1427/1940 [04:57<01:38,  5.23it/s]
 74%|███████▎  | 1428/1940 [04:57<01:37,  5.23it/s]
 74%|███████▎  | 1429/1940 [04:58<01:37,  5.24it/s]
 74%|███████▎  | 1430/1940 [04:58<01:37,  5.24it/s]
 74%|███████▍  | 1431/1940 [04:58<01:37,  5.24it/s]
 74%|███████▍  | 1432/1940 [04:58<01:36,  5.25it/s]
 74%|███████▍  | 1433/1940 [04:58<01:36,  5.24it/s]
 74%|███████▍  | 1434/1940 [04:59<01:36,  5.22it/s]
 74%|███████▍  | 1435/1940 [04:59<01:36,  5.23it/s]
 74%|███████▍  | 1436/1940 [04:59<01:36,  5.23it/s]
 74%|███████▍  | 1437/1940 [04:59<01:36,  5.22it/s]
 74%|███████▍  | 1438/1940 [04:59<01:36,  5.22it/s]
 74%|███████▍  | 1439/1940 [05:00<01:35,  5.22it/s]
 74%|███████▍  | 1440/1940 [05:00<01:35,  5.22it/s]
 74%|███████▍  | 1441/1940 [05:00<01:35,  5.22it/s]
 74%|███████▍  | 1442/1940 [05:00<01:35,  5.22it/s]
 74%|███████▍  | 1443/1940 [05:00<01:34,  5.23it/s]
 74%|███████▍  | 1444/1940 [05:01<01:34,  5.23it/s]
 74%|███████▍  | 1445/1940 [05:01<01:34,  5.23it/s]
 75%|███████▍  | 1446/1940 [05:01<01:34,  5.24it/s]
 75%|███████▍  | 1447/1940 [05:01<01:34,  5.24it/s]
 75%|███████▍  | 1448/1940 [05:01<01:33,  5.25it/s]
 75%|███████▍  | 1449/1940 [05:01<01:33,  5.27it/s]
 75%|███████▍  | 1450/1940 [05:02<01:33,  5.26it/s]
 75%|███████▍  | 1451/1940 [05:02<01:33,  5.25it/s]
 75%|███████▍  | 1452/1940 [05:02<01:33,  5.25it/s]
 75%|███████▍  | 1453/1940 [05:02<01:32,  5.24it/s]
 75%|███████▍  | 1454/1940 [05:02<01:32,  5.24it/s]
 75%|███████▌  | 1455/1940 [05:03<01:32,  5.24it/s]
 75%|███████▌  | 1456/1940 [05:03<01:32,  5.24it/s]
 75%|███████▌  | 1457/1940 [05:03<01:32,  5.24it/s]
 75%|███████▌  | 1458/1940 [05:03<01:31,  5.24it/s]
 75%|███████▌  | 1459/1940 [05:03<01:31,  5.24it/s]
 75%|███████▌  | 1460/1940 [05:04<01:31,  5.24it/s]
 75%|███████▌  | 1461/1940 [05:04<01:31,  5.25it/s]
 75%|███████▌  | 1462/1940 [05:04<01:31,  5.25it/s]
 75%|███████▌  | 1463/1940 [05:04<01:30,  5.25it/s]
