🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:04 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:48:06, 27.48s/it]
  0%|          | 2/1940 [00:27<6:12:48, 11.54s/it] 
  0%|          | 3/1940 [00:28<3:28:01,  6.44s/it]
  0%|          | 4/1940 [00:28<2:10:32,  4.05s/it]
  0%|          | 5/1940 [00:28<1:27:42,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:56,  1.92s/it]
  0%|          | 7/1940 [00:29<45:41,  1.42s/it]  
  0%|          | 8/1940 [00:30<34:50,  1.08s/it]
  0%|          | 9/1940 [00:30<27:38,  1.16it/s]
  1%|          | 10/1940 [00:30<22:36,  1.42it/s]
  1%|          | 11/1940 [00:31<19:16,  1.67it/s]
  1%|          | 12/1940 [00:31<16:53,  1.90it/s]
  1%|          | 13/1940 [00:31<15:20,  2.09it/s]
  1%|          | 14/1940 [00:32<13:59,  2.30it/s]
  1%|          | 15/1940 [00:32<13:11,  2.43it/s]
  1%|          | 16/1940 [00:32<12:37,  2.54it/s]
  1%|          | 17/1940 [00:33<12:18,  2.60it/s]
  1%|          | 18/1940 [00:33<11:47,  2.71it/s]
  1%|          | 19/1940 [00:34<11:39,  2.75it/s]
  1%|          | 20/1940 [00:34<11:20,  2.82it/s]
  1%|          | 21/1940 [00:34<11:21,  2.82it/s]
  1%|          | 22/1940 [00:34<10:43,  2.98it/s]
  1%|          | 23/1940 [00:35<11:00,  2.90it/s]
  1%|          | 24/1940 [00:35<10:50,  2.95it/s]
  1%|▏         | 25/1940 [00:36<11:01,  2.90it/s]
 57%|█████▋    | 1105/1940 [06:05<04:02,  3.44it/s]
 57%|█████▋    | 1106/1940 [06:06<04:02,  3.44it/s]
 57%|█████▋    | 1107/1940 [06:06<04:01,  3.44it/s]
 57%|█████▋    | 1108/1940 [06:06<04:01,  3.44it/s]
 57%|█████▋    | 1109/1940 [06:06<04:01,  3.44it/s]
 57%|█████▋    | 1110/1940 [06:07<04:01,  3.44it/s]
 57%|█████▋    | 1111/1940 [06:07<04:09,  3.32it/s]
 57%|█████▋    | 1112/1940 [06:07<04:06,  3.36it/s]
 57%|█████▋    | 1113/1940 [06:08<04:05,  3.38it/s]
 57%|█████▋    | 1114/1940 [06:08<04:03,  3.39it/s]
 57%|█████▋    | 1115/1940 [06:08<04:02,  3.41it/s]
 58%|█████▊    | 1116/1940 [06:09<04:00,  3.42it/s]
 58%|█████▊    | 1117/1940 [06:09<04:00,  3.41it/s]
 58%|█████▊    | 1118/1940 [06:09<04:16,  3.21it/s]
 58%|█████▊    | 1119/1940 [06:09<04:10,  3.27it/s]
 58%|█████▊    | 1120/1940 [06:10<04:07,  3.32it/s]
 58%|█████▊    | 1121/1940 [06:10<04:04,  3.35it/s]
 58%|█████▊    | 1122/1940 [06:10<04:01,  3.38it/s]
 58%|█████▊    | 1123/1940 [06:11<04:00,  3.40it/s]
 58%|█████▊    | 1124/1940 [06:11<04:00,  3.40it/s]
 58%|█████▊    | 1125/1940 [06:11<03:58,  3.42it/s]
 58%|█████▊    | 1126/1940 [06:12<03:57,  3.42it/s]
 58%|█████▊    | 1127/1940 [06:12<03:56,  3.43it/s]
 58%|█████▊    | 1128/1940 [06:12<03:56,  3.43it/s]
 58%|█████▊    | 1129/1940 [06:12<03:56,  3.43it/s]
 58%|█████▊    | 1130/1940 [06:13<03:55,  3.44it/s]
 58%|█████▊    | 1131/1940 [06:13<03:55,  3.44it/s]
 58%|█████▊    | 1132/1940 [06:13<03:54,  3.44it/s]
 58%|█████▊    | 1133/1940 [06:14<03:54,  3.44it/s]
 58%|█████▊    | 1134/1940 [06:14<03:53,  3.44it/s]
 59%|█████▊    | 1135/1940 [06:14<03:54,  3.43it/s]
 59%|█████▊    | 1136/1940 [06:14<03:53,  3.44it/s]
 59%|█████▊    | 1137/1940 [06:15<03:53,  3.44it/s]
 59%|█████▊    | 1138/1940 [06:15<03:53,  3.43it/s]
 59%|█████▊    | 1139/1940 [06:15<03:52,  3.44it/s]
 59%|█████▉    | 1140/1940 [06:16<03:52,  3.44it/s]
 59%|█████▉    | 1141/1940 [06:16<03:51,  3.45it/s]
 59%|█████▉    | 1142/1940 [06:16<03:51,  3.45it/s]
 59%|█████▉    | 1143/1940 [06:16<03:51,  3.45it/s]
 59%|█████▉    | 1144/1940 [06:17<03:51,  3.43it/s]
 59%|█████▉    | 1145/1940 [06:17<03:51,  3.44it/s]
 59%|█████▉    | 1146/1940 [06:17<03:50,  3.44it/s]
 59%|█████▉    | 1147/1940 [06:18<03:50,  3.45it/s]
 59%|█████▉    | 1148/1940 [06:18<03:49,  3.45it/s]
 59%|█████▉    | 1149/1940 [06:18<03:49,  3.45it/s]
 59%|█████▉    | 1150/1940 [06:18<03:50,  3.43it/s]
 59%|█████▉    | 1151/1940 [06:19<03:49,  3.43it/s]
 59%|█████▉    | 1152/1940 [06:19<03:49,  3.44it/s]
 59%|█████▉    | 1153/1940 [06:19<03:48,  3.44it/s]
 59%|█████▉    | 1154/1940 [06:20<03:48,  3.44it/s]
 60%|█████▉    | 1155/1940 [06:20<03:48,  3.44it/s]
 60%|█████▉    | 1156/1940 [06:20<03:48,  3.43it/s]
 60%|█████▉    | 1157/1940 [06:21<03:48,  3.42it/s]
 60%|█████▉    | 1158/1940 [06:21<03:49,  3.41it/s]
 60%|█████▉    | 1159/1940 [06:21<03:47,  3.43it/s]
 60%|█████▉    | 1160/1940 [06:21<03:46,  3.44it/s]
 60%|█████▉    | 1161/1940 [06:22<03:46,  3.44it/s]
 60%|█████▉    | 1162/1940 [06:22<03:45,  3.44it/s]
 60%|█████▉    | 1163/1940 [06:22<03:45,  3.44it/s]
 60%|██████    | 1164/1940 [06:23<03:45,  3.44it/s]
 60%|██████    | 1165/1940 [06:23<03:45,  3.44it/s]
 60%|██████    | 1166/1940 [06:23<03:46,  3.41it/s]
 60%|██████    | 1167/1940 [06:23<03:46,  3.41it/s]
 60%|██████    | 1168/1940 [06:24<03:45,  3.43it/s]
 60%|██████    | 1169/1940 [06:24<03:44,  3.43it/s]
 60%|██████    | 1170/1940 [06:24<03:44,  3.44it/s]
 60%|██████    | 1171/1940 [06:25<03:43,  3.44it/s]
 60%|██████    | 1172/1940 [06:25<03:43,  3.44it/s]
 60%|██████    | 1173/1940 [06:25<03:41,  3.46it/s]
 61%|██████    | 1174/1940 [06:25<03:41,  3.46it/s]
 61%|██████    | 1175/1940 [06:26<03:41,  3.45it/s]
 61%|██████    | 1176/1940 [06:26<03:41,  3.44it/s]
 61%|██████    | 1177/1940 [06:26<03:41,  3.44it/s]
 61%|██████    | 1178/1940 [06:27<03:40,  3.45it/s]
 61%|██████    | 1179/1940 [06:27<03:40,  3.45it/s]
 61%|██████    | 1180/1940 [06:27<03:40,  3.45it/s]
 61%|██████    | 1181/1940 [06:27<03:40,  3.45it/s]
 61%|██████    | 1182/1940 [06:28<03:52,  3.26it/s]
 61%|██████    | 1183/1940 [06:28<03:51,  3.28it/s]
 61%|██████    | 1184/1940 [06:28<03:49,  3.29it/s]
 61%|██████    | 1185/1940 [06:29<03:49,  3.29it/s]
 61%|██████    | 1186/1940 [06:29<03:48,  3.30it/s]
 61%|██████    | 1187/1940 [06:29<03:47,  3.31it/s]
 61%|██████    | 1188/1940 [06:30<03:44,  3.34it/s]
 61%|██████▏   | 1189/1940 [06:30<03:42,  3.37it/s]
 61%|██████▏   | 1190/1940 [06:30<03:41,  3.39it/s]
 61%|██████▏   | 1191/1940 [06:31<03:40,  3.39it/s]
 61%|██████▏   | 1192/1940 [06:31<03:39,  3.40it/s]
 61%|██████▏   | 1193/1940 [06:31<03:38,  3.42it/s]
 62%|██████▏   | 1194/1940 [06:31<03:37,  3.42it/s]
 62%|██████▏   | 1195/1940 [06:32<03:37,  3.43it/s]
 62%|██████▏   | 1196/1940 [06:32<03:36,  3.44it/s]
 62%|██████▏   | 1197/1940 [06:32<03:35,  3.44it/s]
 62%|██████▏   | 1198/1940 [06:33<03:35,  3.45it/s]
 62%|██████▏   | 1199/1940 [06:33<03:35,  3.44it/s]
 62%|██████▏   | 1200/1940 [06:33<03:35,  3.43it/s]
 62%|██████▏   | 1201/1940 [06:35<09:08,  1.35it/s]
 62%|██████▏   | 1202/1940 [06:35<07:28,  1.65it/s]
 62%|██████▏   | 1203/1940 [06:36<06:17,  1.95it/s]
 62%|██████▏   | 1204/1940 [06:36<05:27,  2.24it/s]
 62%|██████▏   | 1205/1940 [06:36<04:53,  2.50it/s]
 62%|██████▏   | 1206/1940 [06:36<04:29,  2.73it/s]
 62%|██████▏   | 1207/1940 [06:37<04:12,  2.91it/s]
 62%|██████▏   | 1208/1940 [06:37<04:00,  3.05it/s]
 62%|██████▏   | 1209/1940 [06:37<03:51,  3.15it/s]
 62%|██████▏   | 1210/1940 [06:38<03:45,  3.23it/s]
 62%|██████▏   | 1211/1940 [06:38<03:41,  3.30it/s]
 62%|██████▏   | 1212/1940 [06:38<03:37,  3.34it/s]
 63%|██████▎   | 1213/1940 [06:38<03:35,  3.37it/s]
 63%|██████▎   | 1214/1940 [06:39<03:34,  3.39it/s]
 63%|██████▎   | 1215/1940 [06:39<03:32,  3.41it/s]
 63%|██████▎   | 1216/1940 [06:39<03:32,  3.41it/s]
 63%|██████▎   | 1217/1940 [06:40<03:31,  3.42it/s]
 63%|██████▎   | 1218/1940 [06:40<03:30,  3.42it/s]
 63%|██████▎   | 1219/1940 [06:40<03:31,  3.41it/s]
 63%|██████▎   | 1220/1940 [06:40<03:30,  3.42it/s]
 63%|██████▎   | 1221/1940 [06:41<03:30,  3.42it/s]
 63%|██████▎   | 1222/1940 [06:41<03:30,  3.42it/s]
 63%|██████▎   | 1223/1940 [06:41<03:29,  3.43it/s]
 63%|██████▎   | 1224/1940 [06:42<03:28,  3.44it/s]
 63%|██████▎   | 1225/1940 [06:42<03:27,  3.44it/s]
 63%|██████▎   | 1226/1940 [06:42<03:27,  3.44it/s]
 63%|██████▎   | 1227/1940 [06:42<03:27,  3.44it/s]
 63%|██████▎   | 1228/1940 [06:43<03:28,  3.41it/s]
 63%|██████▎   | 1229/1940 [06:43<03:27,  3.42it/s]
 63%|██████▎   | 1230/1940 [06:43<03:27,  3.43it/s]
 63%|██████▎   | 1231/1940 [06:44<03:26,  3.43it/s]
 64%|██████▎   | 1232/1940 [06:44<03:26,  3.43it/s]
 64%|██████▎   | 1233/1940 [06:44<03:25,  3.44it/s]
 64%|██████▎   | 1234/1940 [06:45<03:24,  3.45it/s]
 64%|██████▎   | 1235/1940 [06:45<03:24,  3.44it/s]
 64%|██████▎   | 1236/1940 [06:45<03:27,  3.39it/s]
 64%|██████▍   | 1237/1940 [06:45<03:26,  3.41it/s]
 64%|██████▍   | 1238/1940 [06:46<03:25,  3.42it/s]
 64%|██████▍   | 1239/1940 [06:46<03:24,  3.42it/s]
 64%|██████▍   | 1240/1940 [06:46<03:24,  3.43it/s]
 64%|██████▍   | 1241/1940 [06:47<03:24,  3.43it/s]
 64%|██████▍   | 1242/1940 [06:47<03:25,  3.40it/s]
 64%|██████▍   | 1243/1940 [06:47<03:24,  3.41it/s]
 64%|██████▍   | 1244/1940 [06:47<03:23,  3.42it/s]
 64%|██████▍   | 1245/1940 [06:48<03:23,  3.42it/s]
 64%|██████▍   | 1246/1940 [06:48<03:22,  3.43it/s]
 64%|██████▍   | 1247/1940 [06:48<03:23,  3.41it/s]
 64%|██████▍   | 1248/1940 [06:49<03:27,  3.34it/s]
 64%|██████▍   | 1249/1940 [06:49<03:26,  3.34it/s]
 64%|██████▍   | 1250/1940 [06:49<03:25,  3.37it/s]
 64%|██████▍   | 1251/1940 [06:50<03:23,  3.39it/s]
 65%|██████▍   | 1252/1940 [06:50<03:22,  3.39it/s]
 65%|██████▍   | 1253/1940 [06:50<03:21,  3.41it/s]
 65%|██████▍   | 1254/1940 [06:50<03:21,  3.40it/s]
 65%|██████▍   | 1255/1940 [06:51<03:21,  3.40it/s]
 65%|██████▍   | 1256/1940 [06:51<03:21,  3.40it/s]
 65%|██████▍   | 1257/1940 [06:51<03:19,  3.42it/s]
 65%|██████▍   | 1258/1940 [06:52<03:19,  3.42it/s]
 65%|██████▍   | 1259/1940 [06:52<03:19,  3.42it/s]
 65%|██████▍   | 1260/1940 [06:52<03:18,  3.43it/s]
 65%|██████▌   | 1261/1940 [06:52<03:18,  3.42it/s]
 65%|██████▌   | 1262/1940 [06:53<03:19,  3.39it/s]
 65%|██████▌   | 1263/1940 [06:53<03:18,  3.41it/s]
 65%|██████▌   | 1264/1940 [06:53<03:17,  3.42it/s]
 65%|██████▌   | 1265/1940 [06:54<03:16,  3.43it/s]
 65%|██████▌   | 1266/1940 [06:54<03:16,  3.43it/s]
 65%|██████▌   | 1267/1940 [06:54<03:16,  3.43it/s]
 65%|██████▌   | 1268/1940 [06:55<03:15,  3.44it/s]
 65%|██████▌   | 1269/1940 [06:55<03:15,  3.44it/s]
 65%|██████▌   | 1270/1940 [06:55<03:14,  3.44it/s]
 66%|██████▌   | 1271/1940 [06:55<03:15,  3.43it/s]
 66%|██████▌   | 1272/1940 [06:56<03:14,  3.44it/s]
 66%|██████▌   | 1273/1940 [06:56<03:21,  3.31it/s]
 66%|██████▌   | 1274/1940 [06:56<03:19,  3.35it/s]
 66%|██████▌   | 1275/1940 [06:57<03:17,  3.37it/s]
 66%|██████▌   | 1276/1940 [06:57<03:16,  3.39it/s]
 66%|██████▌   | 1277/1940 [06:57<03:14,  3.40it/s]
 66%|██████▌   | 1278/1940 [06:57<03:14,  3.41it/s]
 66%|██████▌   | 1279/1940 [06:58<03:13,  3.42it/s]
 66%|██████▌   | 1280/1940 [06:58<03:12,  3.42it/s]
 66%|██████▌   | 1281/1940 [06:58<03:12,  3.43it/s]
 66%|██████▌   | 1282/1940 [06:59<03:22,  3.25it/s]
 66%|██████▌   | 1283/1940 [06:59<03:18,  3.30it/s]
 66%|██████▌   | 1284/1940 [06:59<03:16,  3.34it/s]
 66%|██████▌   | 1285/1940 [07:00<03:14,  3.36it/s]
 66%|██████▋   | 1286/1940 [07:00<03:13,  3.38it/s]
 66%|██████▋   | 1287/1940 [07:00<03:11,  3.40it/s]
 66%|██████▋   | 1288/1940 [07:00<03:10,  3.42it/s]
 66%|██████▋   | 1289/1940 [07:01<03:10,  3.42it/s]
 66%|██████▋   | 1290/1940 [07:01<03:09,  3.43it/s]
 67%|██████▋   | 1291/1940 [07:01<03:09,  3.43it/s]
 67%|██████▋   | 1292/1940 [07:02<03:08,  3.43it/s]
 67%|██████▋   | 1293/1940 [07:02<03:09,  3.42it/s]
 67%|██████▋   | 1294/1940 [07:02<03:15,  3.30it/s]
 67%|██████▋   | 1295/1940 [07:03<03:13,  3.33it/s]
 67%|██████▋   | 1296/1940 [07:03<03:11,  3.36it/s]
 67%|██████▋   | 1297/1940 [07:03<03:10,  3.38it/s]
 67%|██████▋   | 1298/1940 [07:03<03:08,  3.40it/s]
 67%|██████▋   | 1299/1940 [07:04<03:08,  3.41it/s]
 67%|██████▋   | 1300/1940 [07:04<03:07,  3.41it/s]
 67%|██████▋   | 1301/1940 [07:04<03:07,  3.41it/s]
 67%|██████▋   | 1302/1940 [07:05<03:07,  3.41it/s]
 67%|██████▋   | 1303/1940 [07:05<03:06,  3.42it/s]
 67%|██████▋   | 1304/1940 [07:05<03:05,  3.42it/s]
 67%|██████▋   | 1305/1940 [07:05<03:06,  3.40it/s]
 67%|██████▋   | 1306/1940 [07:06<03:05,  3.42it/s]
 67%|██████▋   | 1307/1940 [07:06<03:04,  3.43it/s]
 67%|██████▋   | 1308/1940 [07:06<03:04,  3.43it/s]
 67%|██████▋   | 1309/1940 [07:07<03:03,  3.43it/s]
 68%|██████▊   | 1310/1940 [07:07<03:03,  3.44it/s]
 68%|██████▊   | 1311/1940 [07:07<03:02,  3.44it/s]
 68%|██████▊   | 1312/1940 [07:07<03:02,  3.43it/s]
 68%|██████▊   | 1313/1940 [07:08<03:02,  3.44it/s]
 68%|██████▊   | 1314/1940 [07:08<03:01,  3.44it/s]
 68%|██████▊   | 1315/1940 [07:08<03:02,  3.42it/s]
 68%|██████▊   | 1316/1940 [07:09<03:02,  3.43it/s]
 68%|██████▊   | 1317/1940 [07:09<03:01,  3.43it/s]
 68%|██████▊   | 1318/1940 [07:09<03:01,  3.43it/s]
 68%|██████▊   | 1319/1940 [07:10<03:01,  3.43it/s]
 68%|██████▊   | 1320/1940 [07:10<03:00,  3.43it/s]
 68%|██████▊   | 1321/1940 [07:10<03:00,  3.43it/s]
 68%|██████▊   | 1322/1940 [07:10<02:59,  3.43it/s]
 68%|██████▊   | 1323/1940 [07:11<03:06,  3.31it/s]
 68%|██████▊   | 1324/1940 [07:11<03:04,  3.35it/s]
 68%|██████▊   | 1325/1940 [07:11<03:02,  3.37it/s]
 68%|██████▊   | 1326/1940 [07:12<03:01,  3.39it/s]
 68%|██████▊   | 1327/1940 [07:12<03:00,  3.39it/s]
 68%|██████▊   | 1328/1940 [07:12<03:07,  3.27it/s]
 69%|██████▊   | 1329/1940 [07:12<03:04,  3.31it/s]
 69%|██████▊   | 1330/1940 [07:13<03:02,  3.35it/s]
 69%|██████▊   | 1331/1940 [07:13<03:00,  3.37it/s]
 69%|██████▊   | 1332/1940 [07:13<02:59,  3.39it/s]
 69%|██████▊   | 1333/1940 [07:14<02:58,  3.39it/s]
 69%|██████▉   | 1334/1940 [07:14<02:57,  3.41it/s]
 69%|██████▉   | 1335/1940 [07:14<03:00,  3.36it/s]
 69%|██████▉   | 1336/1940 [07:15<02:58,  3.38it/s]
 69%|██████▉   | 1337/1940 [07:15<02:57,  3.40it/s]
 69%|██████▉   | 1338/1940 [07:15<02:56,  3.41it/s]
 69%|██████▉   | 1339/1940 [07:15<02:55,  3.42it/s]
 69%|██████▉   | 1340/1940 [07:16<03:53,  2.57it/s]
 69%|██████▉   | 1341/1940 [07:16<03:35,  2.78it/s]
 69%|██████▉   | 1342/1940 [07:17<03:22,  2.95it/s]
 69%|██████▉   | 1343/1940 [07:17<03:13,  3.09it/s]
 69%|██████▉   | 1344/1940 [07:17<03:06,  3.19it/s]
 69%|██████▉   | 1345/1940 [07:17<03:02,  3.26it/s]
 69%|██████▉   | 1346/1940 [07:18<02:58,  3.32it/s]
 69%|██████▉   | 1347/1940 [07:18<02:56,  3.35it/s]
 69%|██████▉   | 1348/1940 [07:18<02:55,  3.38it/s]
 70%|██████▉   | 1349/1940 [07:19<02:54,  3.39it/s]
 70%|██████▉   | 1350/1940 [07:19<02:53,  3.41it/s]
 70%|██████▉   | 1351/1940 [07:19<02:52,  3.41it/s]
 70%|██████▉   | 1352/1940 [07:20<02:52,  3.41it/s]
 70%|██████▉   | 1353/1940 [07:20<02:51,  3.42it/s]
 70%|██████▉   | 1354/1940 [07:20<02:50,  3.43it/s]
 70%|██████▉   | 1355/1940 [07:20<02:50,  3.43it/s]
 70%|██████▉   | 1356/1940 [07:21<02:50,  3.43it/s]
 70%|██████▉   | 1357/1940 [07:21<02:49,  3.44it/s]
 70%|███████   | 1358/1940 [07:21<02:49,  3.43it/s]
 70%|███████   | 1359/1940 [07:22<02:49,  3.43it/s]
 70%|███████   | 1360/1940 [07:22<02:48,  3.44it/s]
 70%|███████   | 1361/1940 [07:22<02:48,  3.44it/s]
 70%|███████   | 1362/1940 [07:22<02:47,  3.44it/s]
 70%|███████   | 1363/1940 [07:23<02:47,  3.45it/s]
 70%|███████   | 1364/1940 [07:23<02:47,  3.45it/s]
 70%|███████   | 1365/1940 [07:23<02:47,  3.44it/s]
 70%|███████   | 1366/1940 [07:24<02:46,  3.44it/s]
 70%|███████   | 1367/1940 [07:24<02:46,  3.44it/s]
 71%|███████   | 1368/1940 [07:24<02:46,  3.44it/s]
 71%|███████   | 1369/1940 [07:24<02:45,  3.44it/s]
 71%|███████   | 1370/1940 [07:25<02:45,  3.44it/s]
 71%|███████   | 1371/1940 [07:25<02:45,  3.44it/s]
 71%|███████   | 1372/1940 [07:25<02:46,  3.42it/s]
 71%|███████   | 1373/1940 [07:26<02:47,  3.39it/s]
 71%|███████   | 1374/1940 [07:26<02:46,  3.41it/s]
 71%|███████   | 1375/1940 [07:26<02:45,  3.41it/s]
 71%|███████   | 1376/1940 [07:27<02:45,  3.40it/s]
 71%|███████   | 1377/1940 [07:27<02:44,  3.42it/s]
 71%|███████   | 1378/1940 [07:27<02:44,  3.42it/s]
 71%|███████   | 1379/1940 [07:27<02:43,  3.43it/s]
 71%|███████   | 1380/1940 [07:28<02:43,  3.43it/s]
 71%|███████   | 1381/1940 [07:28<02:42,  3.43it/s]
 71%|███████   | 1382/1940 [07:28<02:42,  3.44it/s]
 71%|███████▏  | 1383/1940 [07:29<02:42,  3.44it/s]
 71%|███████▏  | 1384/1940 [07:29<02:41,  3.44it/s]
 71%|███████▏  | 1385/1940 [07:29<02:41,  3.44it/s]
 71%|███████▏  | 1386/1940 [07:29<02:40,  3.44it/s]
 71%|███████▏  | 1387/1940 [07:30<02:40,  3.44it/s]
 72%|███████▏  | 1388/1940 [07:30<02:40,  3.44it/s]
 72%|███████▏  | 1389/1940 [07:30<02:40,  3.44it/s]
 72%|███████▏  | 1390/1940 [07:31<02:40,  3.43it/s]
 72%|███████▏  | 1391/1940 [07:31<02:39,  3.43it/s]
 72%|███████▏  | 1392/1940 [07:31<02:39,  3.43it/s]
 72%|███████▏  | 1393/1940 [07:31<02:39,  3.43it/s]
 72%|███████▏  | 1394/1940 [07:32<02:39,  3.42it/s]
 72%|███████▏  | 1395/1940 [07:32<02:39,  3.43it/s]
 72%|███████▏  | 1396/1940 [07:32<02:38,  3.43it/s]
 72%|███████▏  | 1397/1940 [07:33<02:38,  3.42it/s]
 72%|███████▏  | 1398/1940 [07:33<02:39,  3.41it/s]
 72%|███████▏  | 1399/1940 [07:33<02:39,  3.39it/s]
 72%|███████▏  | 1400/1940 [07:34<02:38,  3.40it/s]
 72%|███████▏  | 1401/1940 [07:35<06:39,  1.35it/s]
 72%|███████▏  | 1402/1940 [07:36<05:26,  1.65it/s]
 72%|███████▏  | 1403/1940 [07:36<04:34,  1.95it/s]
 72%|███████▏  | 1404/1940 [07:36<03:59,  2.24it/s]
 72%|███████▏  | 1405/1940 [07:36<03:33,  2.50it/s]
 72%|███████▏  | 1406/1940 [07:37<03:15,  2.73it/s]
 73%|███████▎  | 1407/1940 [07:37<03:02,  2.91it/s]
 73%|███████▎  | 1408/1940 [07:37<02:54,  3.06it/s]
 73%|███████▎  | 1409/1940 [07:38<02:47,  3.16it/s]
 73%|███████▎  | 1410/1940 [07:38<02:44,  3.22it/s]
 73%|███████▎  | 1411/1940 [07:38<02:41,  3.27it/s]
 73%|███████▎  | 1412/1940 [07:39<02:39,  3.32it/s]
 73%|███████▎  | 1413/1940 [07:39<02:38,  3.33it/s]
 73%|███████▎  | 1414/1940 [07:39<02:36,  3.36it/s]
 73%|███████▎  | 1415/1940 [07:39<02:35,  3.38it/s]
 73%|███████▎  | 1416/1940 [07:40<02:33,  3.41it/s]
 73%|███████▎  | 1417/1940 [07:40<02:34,  3.38it/s]
 73%|███████▎  | 1418/1940 [07:40<02:34,  3.39it/s]
 73%|███████▎  | 1419/1940 [07:41<02:33,  3.40it/s]
 73%|███████▎  | 1420/1940 [07:41<02:31,  3.42it/s]
 73%|███████▎  | 1421/1940 [07:41<02:31,  3.43it/s]
 73%|███████▎  | 1422/1940 [07:41<02:31,  3.43it/s]
 73%|███████▎  | 1423/1940 [07:42<02:30,  3.44it/s]
 73%|███████▎  | 1424/1940 [07:42<02:30,  3.44it/s]
 73%|███████▎  | 1425/1940 [07:42<02:29,  3.44it/s]
 74%|███████▎  | 1426/1940 [07:43<02:30,  3.41it/s]
 74%|███████▎  | 1427/1940 [07:43<02:29,  3.43it/s]
 74%|███████▎  | 1428/1940 [07:43<02:29,  3.44it/s]
 74%|███████▎  | 1429/1940 [07:43<02:28,  3.44it/s]
 74%|███████▎  | 1430/1940 [07:44<02:28,  3.44it/s]
 74%|███████▍  | 1431/1940 [07:44<02:27,  3.45it/s]
 74%|███████▍  | 1432/1940 [07:44<02:27,  3.45it/s]
 74%|███████▍  | 1433/1940 [07:45<02:27,  3.44it/s]
 74%|███████▍  | 1434/1940 [07:45<02:27,  3.44it/s]
 74%|███████▍  | 1435/1940 [07:45<02:28,  3.40it/s]
 74%|███████▍  | 1436/1940 [07:46<02:28,  3.40it/s]
 74%|███████▍  | 1437/1940 [07:46<02:27,  3.41it/s]
 74%|███████▍  | 1438/1940 [07:46<02:26,  3.42it/s]
 74%|███████▍  | 1439/1940 [07:46<02:26,  3.42it/s]
 74%|███████▍  | 1440/1940 [07:47<02:26,  3.42it/s]
 74%|███████▍  | 1441/1940 [07:47<02:25,  3.42it/s]
 74%|███████▍  | 1442/1940 [07:47<02:26,  3.41it/s]
 74%|███████▍  | 1443/1940 [07:48<02:25,  3.42it/s]
 74%|███████▍  | 1444/1940 [07:48<02:24,  3.43it/s]
 74%|███████▍  | 1445/1940 [07:48<02:24,  3.44it/s]
 75%|███████▍  | 1446/1940 [07:48<02:23,  3.44it/s]
 75%|███████▍  | 1447/1940 [07:49<02:22,  3.45it/s]
 75%|███████▍  | 1448/1940 [07:49<02:22,  3.45it/s]
 75%|███████▍  | 1449/1940 [07:49<02:22,  3.45it/s]
 75%|███████▍  | 1450/1940 [07:50<02:22,  3.45it/s]
 75%|███████▍  | 1451/1940 [07:50<02:21,  3.46it/s]
 75%|███████▍  | 1452/1940 [07:50<02:21,  3.44it/s]
 75%|███████▍  | 1453/1940 [07:50<02:21,  3.43it/s]
 75%|███████▍  | 1454/1940 [07:51<02:21,  3.44it/s]
 75%|███████▌  | 1455/1940 [07:51<02:21,  3.44it/s]
 75%|███████▌  | 1456/1940 [07:51<02:20,  3.44it/s]
 75%|███████▌  | 1457/1940 [07:52<02:20,  3.45it/s]
 75%|███████▌  | 1458/1940 [07:52<02:19,  3.45it/s]
 75%|███████▌  | 1459/1940 [07:52<02:19,  3.44it/s]
