🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:02:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:32:20, 27.57s/it]
  0%|          | 2/1116 [00:27<3:35:09, 11.59s/it]
  0%|          | 3/1116 [00:28<1:59:53,  6.46s/it]
  0%|          | 4/1116 [00:28<1:15:21,  4.07s/it]
  0%|          | 5/1116 [00:29<50:59,  2.75s/it]  
  1%|          | 6/1116 [00:29<36:09,  1.95s/it]
  1%|          | 7/1116 [00:29<26:39,  1.44s/it]
  1%|          | 8/1116 [00:30<20:20,  1.10s/it]
  1%|          | 9/1116 [00:30<16:20,  1.13it/s]
  1%|          | 10/1116 [00:31<13:30,  1.36it/s]
  1%|          | 11/1116 [00:31<11:40,  1.58it/s]
  1%|          | 12/1116 [00:31<10:31,  1.75it/s]
  1%|          | 13/1116 [00:32<09:28,  1.94it/s]
  1%|▏         | 14/1116 [00:32<08:25,  2.18it/s]
  1%|▏         | 15/1116 [00:33<07:44,  2.37it/s]
  1%|▏         | 16/1116 [00:33<07:28,  2.45it/s]
  2%|▏         | 17/1116 [00:33<07:16,  2.52it/s]
  2%|▏         | 18/1116 [00:34<07:00,  2.61it/s]
  2%|▏         | 19/1116 [00:34<06:44,  2.71it/s]
  2%|▏         | 20/1116 [00:34<06:46,  2.70it/s]
  2%|▏         | 21/1116 [00:35<06:44,  2.71it/s]
  2%|▏         | 22/1116 [00:35<06:59,  2.61it/s]
  2%|▏         | 23/1116 [00:35<07:03,  2.58it/s]
  2%|▏         | 24/1116 [00:36<07:09,  2.54it/s]
  2%|▏         | 25/1116 [00:36<06:59,  2.60it/s]
 98%|█████████▊| 1091/1116 [06:45<00:08,  2.98it/s]
 98%|█████████▊| 1092/1116 [06:45<00:07,  3.03it/s]
 98%|█████████▊| 1093/1116 [06:45<00:07,  3.03it/s]
 98%|█████████▊| 1094/1116 [06:46<00:07,  3.01it/s]
 98%|█████████▊| 1095/1116 [06:46<00:06,  3.01it/s]
 98%|█████████▊| 1096/1116 [06:46<00:06,  3.09it/s]
 98%|█████████▊| 1097/1116 [06:47<00:06,  3.13it/s]
 98%|█████████▊| 1098/1116 [06:47<00:05,  3.12it/s]
 98%|█████████▊| 1099/1116 [06:47<00:05,  3.15it/s]
 99%|█████████▊| 1100/1116 [06:48<00:05,  3.01it/s]
 99%|█████████▊| 1101/1116 [06:48<00:04,  3.04it/s]
 99%|█████████▊| 1102/1116 [06:48<00:04,  3.10it/s]
 99%|█████████▉| 1103/1116 [06:49<00:04,  3.00it/s]
 99%|█████████▉| 1104/1116 [06:49<00:03,  3.11it/s]
 99%|█████████▉| 1105/1116 [06:49<00:03,  3.09it/s]
 99%|█████████▉| 1106/1116 [06:49<00:03,  3.11it/s]
 99%|█████████▉| 1107/1116 [06:50<00:03,  2.98it/s]
 99%|█████████▉| 1108/1116 [06:50<00:02,  3.00it/s]
 99%|█████████▉| 1109/1116 [06:51<00:02,  2.91it/s]
 99%|█████████▉| 1110/1116 [06:51<00:02,  2.97it/s]
100%|█████████▉| 1111/1116 [06:51<00:01,  3.09it/s]
100%|█████████▉| 1112/1116 [06:51<00:01,  3.07it/s]
100%|█████████▉| 1113/1116 [06:52<00:00,  3.08it/s]
100%|█████████▉| 1114/1116 [06:52<00:00,  3.19it/s]
100%|█████████▉| 1115/1116 [06:52<00:00,  3.20it/s]
100%|██████████| 1116/1116 [06:53<00:00,  3.18it/s]
100%|██████████| 1116/1116 [06:53<00:00,  2.70it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 0.5730
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 0.5803
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 0.5793
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 0.5766
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 0.5763
INFO 01-26 08:09:32 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/math/student_model_qwen_kl' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged_gz9i4kny...
INFO 01-26 08:09:39 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged_gz9i4kny'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 08:09:39 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 08:09:39 [model.py:1510] Using max model len 32768
INFO 01-26 08:09:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged_gz9i4kny' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 08:09:40 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 08:09:42 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:44 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:44 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged_gz9i4kny', speculative_config=None, tokenizer='/tmp/merged_gz9i4kny', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged_gz9i4kny, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 08:09:46.744717048 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:46 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=2655964)[0;0m WARNING 01-26 08:09:46 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:46 [gpu_model_runner.py:2602] Starting to load model /tmp/merged_gz9i4kny...
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:46 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:46 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=2655964)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2655964)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.42it/s]
[1;36m(EngineCore_DP0 pid=2655964)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.41it/s]
[1;36m(EngineCore_DP0 pid=2655964)[0;0m 
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:46 [default_loader.py:267] Loading weights took 0.16 seconds
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:47 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.269184 seconds
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:50 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/502611176f/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:50 [backends.py:559] Dynamo bytecode transform time: 2.54 s
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:09:52 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:00 [backends.py:218] Compiling a graph for dynamic shape takes 9.85 s
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:03 [monitor.py:34] torch.compile takes 12.39 s in total
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:04 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:04 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:04 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=2655964)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.36it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 44.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 44.95it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.53it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 43.75it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.43it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 41.84it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 41.06it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 39.92it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 39.94it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:01<00:00, 38.68it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:01<00:00, 38.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:01<00:00, 40.64it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 41.55it/s]
[1;36m(EngineCore_DP0 pid=2655964)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 56.82it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 60.50it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 61.66it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 62.62it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 62.85it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 63.40it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 63.65it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 63.86it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:00<00:00, 63.91it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 63.16it/s]
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:07 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=2655964)[0;0m INFO 01-26 08:10:08 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.59 seconds
[1;36m(EngineCore_DP0 pid=2655964)[0;0m The tokenizer you are loading from '/tmp/merged_gz9i4kny' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 08:10:09 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: math
========================================

Adding requests:   0%|          | 0/5000 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 376/5000 [00:00<00:01, 3748.33it/s]
Adding requests:  16%|█▌        | 783/5000 [00:00<00:01, 3934.33it/s]
Adding requests:  24%|██▎       | 1181/5000 [00:00<00:00, 3954.59it/s]
Adding requests:  32%|███▏      | 1577/5000 [00:00<00:00, 3834.31it/s]
Adding requests:  39%|███▉      | 1961/5000 [00:00<00:00, 3743.86it/s]
Adding requests:  47%|████▋     | 2336/5000 [00:00<00:00, 3695.74it/s]
Adding requests:  54%|█████▍    | 2706/5000 [00:00<00:00, 3676.49it/s]
Adding requests:  62%|██████▏   | 3082/5000 [00:00<00:00, 3697.99it/s]
Adding requests:  69%|██████▉   | 3452/5000 [00:00<00:00, 3660.79it/s]
Adding requests:  77%|███████▋  | 3870/5000 [00:01<00:00, 3815.63it/s]
Adding requests:  85%|████████▌ | 4254/5000 [00:01<00:00, 3821.03it/s]
Adding requests:  93%|█████████▎| 4637/5000 [00:01<00:00, 3630.74it/s]
Adding requests: 100%|██████████| 5000/5000 [00:01<00:00, 3635.51it/s]

Processed prompts:   0%|          | 0/5000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/5000 [00:00<1:08:58,  1.21it/s, est. speed input: 66.43 toks/s, output: 78.51 toks/s]
Processed prompts:   0%|          | 2/5000 [00:00<33:49,  2.46it/s, est. speed input: 129.95 toks/s, output: 142.73 toks/s]
Processed prompts:   0%|          | 3/5000 [00:01<23:18,  3.57it/s, est. speed input: 176.91 toks/s, output: 196.56 toks/s]
Processed prompts:   0%|          | 4/5000 [00:01<17:26,  4.77it/s, est. speed input: 217.06 toks/s, output: 245.26 toks/s]
Processed prompts:   0%|          | 6/5000 [00:01<11:03,  7.53it/s, est. speed input: 288.49 toks/s, output: 342.33 toks/s]
Processed prompts:   0%|          | 8/5000 [00:01<08:38,  9.64it/s, est. speed input: 363.48 toks/s, output: 431.97 toks/s]
Processed prompts:   0%|          | 10/5000 [00:01<07:27, 11.16it/s, est. speed input: 410.51 toks/s, output: 510.89 toks/s]
Processed prompts:   0%|          | 12/5000 [00:01<07:10, 11.58it/s, est. speed input: 455.22 toks/s, output: 574.09 toks/s]
Processed prompts:   0%|          | 16/5000 [00:01<05:16, 15.75it/s, est. speed input: 555.74 toks/s, output: 739.57 toks/s]
Processed prompts:   0%|          | 21/5000 [00:02<03:51, 21.47it/s, est. speed input: 711.70 toks/s, output: 953.53 toks/s]
Processed prompts:   0%|          | 25/5000 [00:02<03:23, 24.50it/s, est. speed input: 817.97 toks/s, output: 1108.15 toks/s]
Processed prompts:   1%|          | 29/5000 [00:02<03:01, 27.41it/s, est. speed input: 896.30 toks/s, output: 1260.74 toks/s]
Processed prompts:   1%|          | 34/5000 [00:02<02:35, 32.02it/s, est. speed input: 1012.56 toks/s, output: 1452.58 toks/s]
Processed prompts:   1%|          | 39/5000 [00:02<02:28, 33.36it/s, est. speed input: 1125.84 toks/s, output: 1619.77 toks/s]
Processed prompts:   1%|          | 46/5000 [00:02<02:15, 36.60it/s, est. speed input: 1275.41 toks/s, output: 1856.41 toks/s]
Processed prompts:   1%|          | 55/5000 [00:02<01:51, 44.30it/s, est. speed input: 1726.61 toks/s, output: 2191.59 toks/s]
Processed prompts:   1%|▏         | 65/5000 [00:02<01:29, 54.98it/s, est. speed input: 1906.70 toks/s, output: 2571.99 toks/s]
Processed prompts:   1%|▏         | 71/5000 [00:03<01:31, 53.89it/s, est. speed input: 1977.29 toks/s, output: 2754.78 toks/s]
Processed prompts:   2%|▏         | 77/5000 [00:03<01:31, 53.55it/s, est. speed input: 2034.61 toks/s, output: 2933.72 toks/s]
Processed prompts:   2%|▏         | 86/5000 [00:03<01:23, 58.92it/s, est. speed input: 2215.89 toks/s, output: 3228.66 toks/s]
Processed prompts:   2%|▏         | 96/5000 [00:03<01:12, 67.30it/s, est. speed input: 2353.35 toks/s, output: 3577.25 toks/s]
Processed prompts:   2%|▏         | 105/5000 [00:03<01:08, 71.54it/s, est. speed input: 2463.83 toks/s, output: 3872.46 toks/s]
Processed prompts:   2%|▏         | 113/5000 [00:03<01:15, 65.08it/s, est. speed input: 2526.56 toks/s, output: 4070.33 toks/s]
Processed prompts:   2%|▎         | 125/5000 [00:03<01:05, 74.59it/s, est. speed input: 2685.49 toks/s, output: 4466.02 toks/s]
Processed prompts:   3%|▎         | 135/5000 [00:03<01:03, 76.93it/s, est. speed input: 2805.43 toks/s, output: 4762.29 toks/s]
Processed prompts:   3%|▎         | 143/5000 [00:04<01:05, 74.50it/s, est. speed input: 2900.79 toks/s, output: 4969.72 toks/s]
Processed prompts:   3%|▎         | 154/5000 [00:04<01:00, 79.50it/s, est. speed input: 3021.76 toks/s, output: 5300.64 toks/s]
Processed prompts:   3%|▎         | 162/5000 [00:04<01:03, 75.88it/s, est. speed input: 3079.31 toks/s, output: 5498.79 toks/s]
Processed prompts:   4%|▎         | 182/5000 [00:04<00:50, 95.20it/s, est. speed input: 3347.31 toks/s, output: 6152.64 toks/s]
Processed prompts:   4%|▍         | 192/5000 [00:04<00:52, 91.04it/s, est. speed input: 3446.30 toks/s, output: 6404.12 toks/s]
Processed prompts:   4%|▍         | 206/5000 [00:04<00:49, 96.44it/s, est. speed input: 3585.56 toks/s, output: 6809.31 toks/s]
Processed prompts:   4%|▍         | 216/5000 [00:04<00:52, 91.36it/s, est. speed input: 3687.22 toks/s, output: 7044.64 toks/s]
Processed prompts:   5%|▍         | 230/5000 [00:04<00:48, 98.28it/s, est. speed input: 3835.24 toks/s, output: 7446.41 toks/s]
Processed prompts:   5%|▍         | 245/5000 [00:05<00:45, 105.27it/s, est. speed input: 3992.18 toks/s, output: 7879.01 toks/s]
Processed prompts:   5%|▌         | 259/5000 [00:05<00:44, 107.46it/s, est. speed input: 4143.28 toks/s, output: 8245.87 toks/s]
Processed prompts:   5%|▌         | 273/5000 [00:05<00:44, 106.74it/s, est. speed input: 4246.39 toks/s, output: 8602.92 toks/s]
Processed prompts:   6%|▌         | 292/5000 [00:05<00:39, 120.32it/s, est. speed input: 4438.10 toks/s, output: 9167.82 toks/s]
Processed prompts:   6%|▌         | 308/5000 [00:05<00:37, 124.11it/s, est. speed input: 4579.12 toks/s, output: 9609.15 toks/s]
Processed prompts:   6%|▋         | 322/5000 [00:05<00:38, 122.55it/s, est. speed input: 4692.14 toks/s, output: 9966.38 toks/s]
Processed prompts:   7%|▋         | 335/5000 [00:05<00:42, 109.21it/s, est. speed input: 4747.79 toks/s, output: 10192.59 toks/s]
Processed prompts:   7%|▋         | 348/5000 [00:05<00:43, 107.96it/s, est. speed input: 4857.95 toks/s, output: 10491.64 toks/s]
Processed prompts:   7%|▋         | 359/5000 [00:06<00:45, 102.51it/s, est. speed input: 4959.17 toks/s, output: 10707.49 toks/s]
Processed prompts:   7%|▋         | 370/5000 [00:06<00:49, 92.88it/s, est. speed input: 5003.01 toks/s, output: 10869.73 toks/s] 
Processed prompts:   8%|▊         | 380/5000 [00:06<00:50, 91.26it/s, est. speed input: 5120.87 toks/s, output: 11062.57 toks/s]
Processed prompts:   8%|▊         | 392/5000 [00:06<00:49, 93.23it/s, est. speed input: 5229.76 toks/s, output: 11318.88 toks/s]
Processed prompts:   8%|▊         | 406/5000 [00:06<00:45, 100.12it/s, est. speed input: 5304.68 toks/s, output: 11655.84 toks/s]
Processed prompts:   8%|▊         | 418/5000 [00:06<00:45, 101.05it/s, est. speed input: 5363.20 toks/s, output: 11915.36 toks/s]
Processed prompts:   9%|▊         | 434/5000 [00:06<00:40, 111.72it/s, est. speed input: 5480.91 toks/s, output: 12328.68 toks/s]
Processed prompts:   9%|▉         | 447/5000 [00:06<00:40, 111.58it/s, est. speed input: 5559.61 toks/s, output: 12574.42 toks/s]
Processed prompts:   9%|▉         | 460/5000 [00:07<00:40, 110.78it/s, est. speed input: 5629.31 toks/s, output: 12860.37 toks/s]
Processed prompts:  10%|▉         | 478/5000 [00:07<00:36, 123.34it/s, est. speed input: 5764.15 toks/s, output: 13334.46 toks/s]
Processed prompts:  10%|▉         | 491/5000 [00:07<00:38, 118.45it/s, est. speed input: 5806.12 toks/s, output: 13566.44 toks/s]
Processed prompts:  10%|█         | 506/5000 [00:07<00:37, 118.73it/s, est. speed input: 5878.45 toks/s, output: 13880.80 toks/s]
Processed prompts:  10%|█         | 518/5000 [00:07<00:42, 105.51it/s, est. speed input: 5918.84 toks/s, output: 14046.48 toks/s]
Processed prompts:  11%|█         | 531/5000 [00:07<00:42, 106.39it/s, est. speed input: 6019.02 toks/s, output: 14303.50 toks/s]
Processed prompts:  11%|█         | 542/5000 [00:07<00:46, 95.07it/s, est. speed input: 6036.87 toks/s, output: 14443.04 toks/s] 
Processed prompts:  11%|█         | 556/5000 [00:07<00:49, 89.76it/s, est. speed input: 6056.25 toks/s, output: 14606.67 toks/s]
Processed prompts:  11%|█▏        | 571/5000 [00:08<00:44, 98.81it/s, est. speed input: 6161.42 toks/s, output: 14924.96 toks/s]
Processed prompts:  12%|█▏        | 582/5000 [00:08<00:45, 96.83it/s, est. speed input: 6205.39 toks/s, output: 15079.72 toks/s]
Processed prompts:  12%|█▏        | 592/5000 [00:08<00:47, 92.96it/s, est. speed input: 6223.75 toks/s, output: 15221.17 toks/s]
Processed prompts:  12%|█▏        | 602/5000 [00:08<00:57, 76.98it/s, est. speed input: 6268.87 toks/s, output: 15212.00 toks/s]
Processed prompts:  12%|█▏        | 614/5000 [00:08<00:53, 82.32it/s, est. speed input: 6292.27 toks/s, output: 15419.66 toks/s]
Processed prompts:  12%|█▏        | 623/5000 [00:08<00:54, 80.71it/s, est. speed input: 6304.34 toks/s, output: 15532.44 toks/s]
Processed prompts:  13%|█▎        | 637/5000 [00:08<00:47, 91.30it/s, est. speed input: 6369.44 toks/s, output: 15758.56 toks/s]
Processed prompts:  13%|█▎        | 648/5000 [00:09<00:46, 93.10it/s, est. speed input: 6396.55 toks/s, output: 15946.65 toks/s]
Processed prompts:  13%|█▎        | 659/5000 [00:09<00:45, 94.51it/s, est. speed input: 6432.90 toks/s, output: 16146.11 toks/s]
Processed prompts:  13%|█▎        | 669/5000 [00:09<00:46, 92.74it/s, est. speed input: 6474.74 toks/s, output: 16286.44 toks/s]
Processed prompts:  14%|█▎        | 679/5000 [00:09<00:48, 89.40it/s, est. speed input: 6488.40 toks/s, output: 16402.92 toks/s]
Processed prompts:  14%|█▍        | 689/5000 [00:09<00:49, 87.04it/s, est. speed input: 6499.42 toks/s, output: 16511.71 toks/s]
Processed prompts:  14%|█▍        | 703/5000 [00:09<00:45, 95.46it/s, est. speed input: 6559.82 toks/s, output: 16801.54 toks/s]
Processed prompts:  14%|█▍        | 713/5000 [00:09<00:49, 86.17it/s, est. speed input: 6592.04 toks/s, output: 16882.16 toks/s]
Processed prompts:  14%|█▍        | 725/5000 [00:09<00:46, 91.38it/s, est. speed input: 6750.76 toks/s, output: 17107.79 toks/s]
