🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
 98%|█████████▊| 1093/1116 [06:16<00:06,  3.35it/s]
 98%|█████████▊| 1094/1116 [06:16<00:06,  3.45it/s]
 98%|█████████▊| 1095/1116 [06:17<00:06,  3.29it/s]
 98%|█████████▊| 1096/1116 [06:17<00:06,  3.31it/s]
 98%|█████████▊| 1097/1116 [06:17<00:05,  3.24it/s]
 98%|█████████▊| 1098/1116 [06:17<00:05,  3.35it/s]
 98%|█████████▊| 1099/1116 [06:18<00:05,  3.20it/s]
 99%|█████████▊| 1100/1116 [06:18<00:04,  3.28it/s]
 99%|█████████▊| 1101/1116 [06:18<00:04,  3.36it/s]
 99%|█████████▊| 1102/1116 [06:19<00:04,  3.42it/s]
 99%|█████████▉| 1103/1116 [06:19<00:03,  3.56it/s]
 99%|█████████▉| 1104/1116 [06:19<00:03,  3.34it/s]
 99%|█████████▉| 1105/1116 [06:20<00:03,  3.36it/s]
 99%|█████████▉| 1106/1116 [06:20<00:02,  3.40it/s]
 99%|█████████▉| 1107/1116 [06:20<00:02,  3.24it/s]
 99%|█████████▉| 1108/1116 [06:21<00:02,  3.22it/s]
 99%|█████████▉| 1109/1116 [06:21<00:02,  3.12it/s]
 99%|█████████▉| 1110/1116 [06:21<00:01,  3.15it/s]
100%|█████████▉| 1111/1116 [06:22<00:01,  3.08it/s]
100%|█████████▉| 1112/1116 [06:22<00:01,  3.04it/s]
100%|█████████▉| 1113/1116 [06:22<00:00,  3.17it/s]
100%|█████████▉| 1114/1116 [06:22<00:00,  3.13it/s]
100%|█████████▉| 1115/1116 [06:23<00:00,  3.26it/s]
100%|██████████| 1116/1116 [06:23<00:00,  3.33it/s]
100%|██████████| 1116/1116 [06:24<00:00,  2.90it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 0.5796
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 0.5870
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 0.5949
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 0.5828
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 0.5841
INFO 01-26 11:19:33 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/math/student_model_qwen_base_kl' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged_szadcjw9...
INFO 01-26 11:19:40 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged_szadcjw9'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 11:19:40 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 11:19:40 [model.py:1510] Using max model len 32768
INFO 01-26 11:19:40 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged_szadcjw9' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 11:19:40 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 11:19:43 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:45 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:45 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged_szadcjw9', speculative_config=None, tokenizer='/tmp/merged_szadcjw9', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged_szadcjw9, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 11:19:46.230163017 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:46 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=2922997)[0;0m WARNING 01-26 11:19:46 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:47 [gpu_model_runner.py:2602] Starting to load model /tmp/merged_szadcjw9...
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:47 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:47 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=2922997)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2922997)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.20it/s]
[1;36m(EngineCore_DP0 pid=2922997)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.19it/s]
[1;36m(EngineCore_DP0 pid=2922997)[0;0m 
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:47 [default_loader.py:267] Loading weights took 0.16 seconds
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:47 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.272845 seconds
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:50 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/1bc6436589/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:50 [backends.py:559] Dynamo bytecode transform time: 2.54 s
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:19:52 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:00 [backends.py:218] Compiling a graph for dynamic shape takes 9.77 s
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:04 [monitor.py:34] torch.compile takes 12.31 s in total
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:04 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:05 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:05 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=2922997)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.50it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 44.85it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 45.21it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.73it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 43.90it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 40.81it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 40.40it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 39.57it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 39.74it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:01<00:00, 38.92it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:01<00:00, 38.89it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:01<00:00, 34.18it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 37.45it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 39.95it/s]
[1;36m(EngineCore_DP0 pid=2922997)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 57.62it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 61.09it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 62.20it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 63.03it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 63.27it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 63.71it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 63.85it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 63.98it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:00<00:00, 63.95it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 63.45it/s]
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:08 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=2922997)[0;0m INFO 01-26 11:20:08 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.59 seconds
[1;36m(EngineCore_DP0 pid=2922997)[0;0m The tokenizer you are loading from '/tmp/merged_szadcjw9' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 11:20:09 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: math
========================================

Adding requests:   0%|          | 0/5000 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 386/5000 [00:00<00:01, 3856.33it/s]
Adding requests:  16%|█▌        | 799/5000 [00:00<00:01, 4013.00it/s]
Adding requests:  24%|██▍       | 1206/5000 [00:00<00:00, 4034.78it/s]
Adding requests:  32%|███▏      | 1610/5000 [00:00<00:00, 3875.47it/s]
Adding requests:  40%|███▉      | 1999/5000 [00:00<00:00, 3811.10it/s]
Adding requests:  48%|████▊     | 2381/5000 [00:00<00:00, 3758.98it/s]
Adding requests:  55%|█████▌    | 2758/5000 [00:00<00:00, 3755.75it/s]
Adding requests:  63%|██████▎   | 3134/5000 [00:00<00:00, 3745.36it/s]
Adding requests:  70%|███████   | 3509/5000 [00:00<00:00, 3725.46it/s]
Adding requests:  79%|███████▉  | 3938/5000 [00:01<00:00, 3893.34it/s]
Adding requests:  87%|████████▋ | 4328/5000 [00:01<00:00, 3836.68it/s]
Adding requests:  94%|█████████▍| 4713/5000 [00:01<00:00, 3624.28it/s]
Adding requests: 100%|██████████| 5000/5000 [00:01<00:00, 3700.16it/s]

Processed prompts:   0%|          | 0/5000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/5000 [00:02<3:58:57,  2.87s/it, est. speed input: 19.18 toks/s, output: 50.21 toks/s]
Processed prompts:   0%|          | 2/5000 [00:03<1:44:52,  1.26s/it, est. speed input: 40.66 toks/s, output: 97.97 toks/s]
Processed prompts:   0%|          | 5/5000 [00:03<31:59,  2.60it/s, est. speed input: 103.14 toks/s, output: 239.04 toks/s]
Processed prompts:   0%|          | 9/5000 [00:03<15:11,  5.47it/s, est. speed input: 211.24 toks/s, output: 418.49 toks/s]
Processed prompts:   0%|          | 12/5000 [00:03<10:34,  7.86it/s, est. speed input: 279.06 toks/s, output: 545.63 toks/s]
Processed prompts:   0%|          | 16/5000 [00:03<08:03, 10.31it/s, est. speed input: 349.34 toks/s, output: 693.09 toks/s]
Processed prompts:   0%|          | 20/5000 [00:03<06:07, 13.56it/s, est. speed input: 409.18 toks/s, output: 849.20 toks/s]
Processed prompts:   0%|          | 24/5000 [00:03<04:53, 16.98it/s, est. speed input: 471.47 toks/s, output: 1003.42 toks/s]
Processed prompts:   1%|          | 29/5000 [00:03<03:45, 22.08it/s, est. speed input: 555.26 toks/s, output: 1197.68 toks/s]
Processed prompts:   1%|          | 36/5000 [00:04<02:42, 30.49it/s, est. speed input: 662.91 toks/s, output: 1474.15 toks/s]
Processed prompts:   1%|          | 43/5000 [00:04<02:12, 37.41it/s, est. speed input: 792.16 toks/s, output: 1743.68 toks/s]
Processed prompts:   1%|          | 48/5000 [00:04<02:22, 34.65it/s, est. speed input: 842.92 toks/s, output: 1893.13 toks/s]
Processed prompts:   1%|          | 53/5000 [00:04<02:21, 35.04it/s, est. speed input: 906.52 toks/s, output: 2052.74 toks/s]
Processed prompts:   1%|          | 59/5000 [00:04<02:07, 38.81it/s, est. speed input: 1012.37 toks/s, output: 2257.97 toks/s]
Processed prompts:   1%|▏         | 64/5000 [00:04<02:11, 37.40it/s, est. speed input: 1053.39 toks/s, output: 2404.42 toks/s]
Processed prompts:   1%|▏         | 74/5000 [00:04<01:39, 49.50it/s, est. speed input: 1191.25 toks/s, output: 2771.54 toks/s]
Processed prompts:   2%|▏         | 80/5000 [00:05<01:44, 47.28it/s, est. speed input: 1257.30 toks/s, output: 2949.01 toks/s]
Processed prompts:   2%|▏         | 86/5000 [00:05<01:41, 48.42it/s, est. speed input: 1330.49 toks/s, output: 3135.60 toks/s]
Processed prompts:   2%|▏         | 94/5000 [00:05<01:32, 53.07it/s, est. speed input: 1422.31 toks/s, output: 3397.63 toks/s]
Processed prompts:   2%|▏         | 106/5000 [00:05<01:14, 65.72it/s, est. speed input: 1590.71 toks/s, output: 3819.31 toks/s]
Processed prompts:   2%|▏         | 115/5000 [00:05<01:11, 68.18it/s, est. speed input: 1690.21 toks/s, output: 4110.29 toks/s]
Processed prompts:   3%|▎         | 129/5000 [00:05<00:59, 81.43it/s, est. speed input: 1842.34 toks/s, output: 4595.38 toks/s]
Processed prompts:   3%|▎         | 139/5000 [00:05<00:58, 82.90it/s, est. speed input: 1952.29 toks/s, output: 4915.79 toks/s]
Processed prompts:   3%|▎         | 148/5000 [00:05<00:59, 80.97it/s, est. speed input: 2022.73 toks/s, output: 5189.14 toks/s]
Processed prompts:   3%|▎         | 157/5000 [00:06<01:10, 68.90it/s, est. speed input: 2091.90 toks/s, output: 5401.64 toks/s]
Processed prompts:   3%|▎         | 169/5000 [00:06<01:05, 73.60it/s, est. speed input: 2195.65 toks/s, output: 5760.76 toks/s]
Processed prompts:   4%|▎         | 177/5000 [00:06<01:11, 67.31it/s, est. speed input: 2239.54 toks/s, output: 5948.50 toks/s]
Processed prompts:   4%|▎         | 185/5000 [00:06<01:11, 67.75it/s, est. speed input: 2283.62 toks/s, output: 6163.08 toks/s]
Processed prompts:   4%|▍         | 195/5000 [00:06<01:05, 73.05it/s, est. speed input: 2364.59 toks/s, output: 6457.50 toks/s]
Processed prompts:   4%|▍         | 203/5000 [00:06<01:06, 72.02it/s, est. speed input: 2425.91 toks/s, output: 6668.27 toks/s]
Processed prompts:   4%|▍         | 211/5000 [00:06<01:18, 61.01it/s, est. speed input: 2445.76 toks/s, output: 6808.64 toks/s]
Processed prompts:   4%|▍         | 220/5000 [00:07<01:13, 65.22it/s, est. speed input: 2514.84 toks/s, output: 7051.50 toks/s]
Processed prompts:   5%|▍         | 235/5000 [00:07<00:58, 80.82it/s, est. speed input: 2631.21 toks/s, output: 7521.19 toks/s]
Processed prompts:   5%|▍         | 248/5000 [00:07<00:54, 87.97it/s, est. speed input: 2723.16 toks/s, output: 7905.79 toks/s]
Processed prompts:   5%|▌         | 258/5000 [00:07<01:01, 76.97it/s, est. speed input: 2764.39 toks/s, output: 8113.19 toks/s]
Processed prompts:   5%|▌         | 272/5000 [00:07<00:53, 88.05it/s, est. speed input: 2877.46 toks/s, output: 8533.83 toks/s]
Processed prompts:   6%|▌         | 284/5000 [00:07<00:52, 89.37it/s, est. speed input: 2991.90 toks/s, output: 8857.96 toks/s]
Processed prompts:   6%|▌         | 294/5000 [00:07<00:55, 84.23it/s, est. speed input: 3042.21 toks/s, output: 9089.48 toks/s]
Processed prompts:   6%|▌         | 306/5000 [00:07<00:52, 89.70it/s, est. speed input: 3129.96 toks/s, output: 9422.90 toks/s]
Processed prompts:   6%|▋         | 317/5000 [00:08<00:52, 89.41it/s, est. speed input: 3187.84 toks/s, output: 9702.16 toks/s]
Processed prompts:   7%|▋         | 327/5000 [00:08<00:56, 82.58it/s, est. speed input: 3237.84 toks/s, output: 9915.10 toks/s]
Processed prompts:   7%|▋         | 340/5000 [00:08<00:52, 89.50it/s, est. speed input: 3331.92 toks/s, output: 10271.10 toks/s]
Processed prompts:   7%|▋         | 350/5000 [00:08<00:53, 86.84it/s, est. speed input: 3420.96 toks/s, output: 10503.86 toks/s]
Processed prompts:   7%|▋         | 364/5000 [00:08<00:48, 95.12it/s, est. speed input: 3521.10 toks/s, output: 10890.92 toks/s]
Processed prompts:   7%|▋         | 374/5000 [00:08<00:50, 91.47it/s, est. speed input: 3568.41 toks/s, output: 11121.12 toks/s]
Processed prompts:   8%|▊         | 384/5000 [00:08<00:55, 83.77it/s, est. speed input: 3599.42 toks/s, output: 11294.16 toks/s]
Processed prompts:   8%|▊         | 393/5000 [00:08<00:59, 77.37it/s, est. speed input: 3624.77 toks/s, output: 11458.94 toks/s]
Processed prompts:   8%|▊         | 403/5000 [00:09<00:58, 78.72it/s, est. speed input: 3669.11 toks/s, output: 11685.64 toks/s]
Processed prompts:   8%|▊         | 413/5000 [00:09<01:01, 74.70it/s, est. speed input: 3698.30 toks/s, output: 11873.93 toks/s]
Processed prompts:   8%|▊         | 425/5000 [00:09<00:58, 78.03it/s, est. speed input: 3754.94 toks/s, output: 12147.65 toks/s]
Processed prompts:   9%|▊         | 433/5000 [00:09<01:03, 71.69it/s, est. speed input: 3772.10 toks/s, output: 12271.22 toks/s]
Processed prompts:   9%|▉         | 441/5000 [00:09<01:03, 71.91it/s, est. speed input: 3804.18 toks/s, output: 12433.49 toks/s]
Processed prompts:   9%|▉         | 454/5000 [00:09<00:54, 82.69it/s, est. speed input: 3910.16 toks/s, output: 12772.43 toks/s]
Processed prompts:   9%|▉         | 463/5000 [00:09<00:55, 81.78it/s, est. speed input: 3945.74 toks/s, output: 12964.83 toks/s]
Processed prompts:  10%|▉         | 477/5000 [00:10<00:53, 84.65it/s, est. speed input: 4011.58 toks/s, output: 13288.24 toks/s]
Processed prompts:  10%|▉         | 486/5000 [00:10<01:04, 69.72it/s, est. speed input: 4024.77 toks/s, output: 13369.47 toks/s]
Processed prompts:  10%|▉         | 497/5000 [00:10<01:00, 74.59it/s, est. speed input: 4069.97 toks/s, output: 13600.70 toks/s]
Processed prompts:  10%|█         | 509/5000 [00:10<00:55, 81.28it/s, est. speed input: 4138.35 toks/s, output: 13858.99 toks/s]
Processed prompts:  10%|█         | 519/5000 [00:10<00:54, 82.47it/s, est. speed input: 4178.07 toks/s, output: 14079.47 toks/s]
Processed prompts:  11%|█         | 532/5000 [00:10<00:49, 90.07it/s, est. speed input: 4239.71 toks/s, output: 14407.16 toks/s]
Processed prompts:  11%|█         | 542/5000 [00:10<00:54, 82.08it/s, est. speed input: 4261.49 toks/s, output: 14577.97 toks/s]
Processed prompts:  11%|█         | 555/5000 [00:10<00:49, 90.16it/s, est. speed input: 4324.18 toks/s, output: 14885.87 toks/s]
Processed prompts:  11%|█▏        | 565/5000 [00:11<00:52, 84.19it/s, est. speed input: 4342.31 toks/s, output: 15068.09 toks/s]
Processed prompts:  11%|█▏        | 574/5000 [00:11<00:54, 81.63it/s, est. speed input: 4407.21 toks/s, output: 15240.18 toks/s]
Processed prompts:  12%|█▏        | 586/5000 [00:11<00:50, 86.65it/s, est. speed input: 4458.80 toks/s, output: 15487.74 toks/s]
Processed prompts:  12%|█▏        | 595/5000 [00:11<00:59, 74.63it/s, est. speed input: 4460.59 toks/s, output: 15545.46 toks/s]
Processed prompts:  12%|█▏        | 603/5000 [00:11<01:08, 63.82it/s, est. speed input: 4453.51 toks/s, output: 15600.09 toks/s]
Processed prompts:  12%|█▏        | 617/5000 [00:11<00:56, 76.92it/s, est. speed input: 4514.90 toks/s, output: 15940.45 toks/s]
Processed prompts:  13%|█▎        | 626/5000 [00:11<00:56, 77.25it/s, est. speed input: 4544.61 toks/s, output: 16101.40 toks/s]
Processed prompts:  13%|█▎        | 636/5000 [00:12<00:55, 78.83it/s, est. speed input: 4615.83 toks/s, output: 16307.42 toks/s]
Processed prompts:  13%|█▎        | 645/5000 [00:12<00:55, 78.87it/s, est. speed input: 4634.10 toks/s, output: 16430.86 toks/s]
Processed prompts:  13%|█▎        | 654/5000 [00:12<00:57, 74.98it/s, est. speed input: 4646.00 toks/s, output: 16547.75 toks/s]
