🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:27:47,  4.57s/it]
  0%|          | 2/1940 [00:04<1:05:23,  2.02s/it]
  0%|          | 3/1940 [00:05<39:08,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:35,  1.21it/s]
  0%|          | 5/1940 [00:05<19:49,  1.63it/s]
  0%|          | 6/1940 [00:05<15:42,  2.05it/s]
  0%|          | 7/1940 [00:06<13:04,  2.46it/s]
  0%|          | 8/1940 [00:06<11:28,  2.80it/s]
  0%|          | 9/1940 [00:06<10:16,  3.13it/s]
  1%|          | 10/1940 [00:06<09:18,  3.46it/s]
  1%|          | 11/1940 [00:06<08:49,  3.65it/s]
  1%|          | 12/1940 [00:07<08:31,  3.77it/s]
  1%|          | 13/1940 [00:07<08:23,  3.83it/s]
  1%|          | 14/1940 [00:07<07:41,  4.18it/s]
  1%|          | 15/1940 [00:07<07:36,  4.22it/s]
  1%|          | 16/1940 [00:08<07:26,  4.31it/s]
  1%|          | 17/1940 [00:08<07:01,  4.56it/s]
  1%|          | 18/1940 [00:08<07:02,  4.55it/s]
  1%|          | 19/1940 [00:08<07:04,  4.53it/s]
  1%|          | 20/1940 [00:08<07:10,  4.46it/s]
  1%|          | 21/1940 [00:09<07:12,  4.44it/s]
  1%|          | 22/1940 [00:09<07:20,  4.35it/s]
  1%|          | 23/1940 [00:09<07:13,  4.43it/s]
  1%|          | 24/1940 [00:09<07:09,  4.46it/s]
  1%|▏         | 25/1940 [00:10<07:10,  4.45it/s]
 57%|█████▋    | 1106/1940 [03:49<02:39,  5.23it/s]
 57%|█████▋    | 1107/1940 [03:49<02:39,  5.23it/s]
 57%|█████▋    | 1108/1940 [03:49<02:39,  5.23it/s]
 57%|█████▋    | 1109/1940 [03:49<02:38,  5.23it/s]
 57%|█████▋    | 1110/1940 [03:49<02:38,  5.24it/s]
 57%|█████▋    | 1111/1940 [03:50<02:38,  5.24it/s]
 57%|█████▋    | 1112/1940 [03:50<02:38,  5.24it/s]
 57%|█████▋    | 1113/1940 [03:50<02:37,  5.24it/s]
 57%|█████▋    | 1114/1940 [03:50<02:37,  5.24it/s]
 57%|█████▋    | 1115/1940 [03:50<02:37,  5.24it/s]
 58%|█████▊    | 1116/1940 [03:50<02:37,  5.23it/s]
 58%|█████▊    | 1117/1940 [03:51<02:37,  5.23it/s]
 58%|█████▊    | 1118/1940 [03:51<02:36,  5.24it/s]
 58%|█████▊    | 1119/1940 [03:51<02:36,  5.24it/s]
 58%|█████▊    | 1120/1940 [03:51<02:36,  5.25it/s]
 58%|█████▊    | 1121/1940 [03:51<02:36,  5.24it/s]
 58%|█████▊    | 1122/1940 [03:52<02:35,  5.25it/s]
 58%|█████▊    | 1123/1940 [03:52<02:35,  5.25it/s]
 58%|█████▊    | 1124/1940 [03:52<02:35,  5.25it/s]
 58%|█████▊    | 1125/1940 [03:52<02:35,  5.25it/s]
 58%|█████▊    | 1126/1940 [03:52<02:35,  5.25it/s]
 58%|█████▊    | 1127/1940 [03:53<02:34,  5.25it/s]
 58%|█████▊    | 1128/1940 [03:53<02:34,  5.25it/s]
 58%|█████▊    | 1129/1940 [03:53<02:34,  5.24it/s]
 58%|█████▊    | 1130/1940 [03:53<02:34,  5.25it/s]
 58%|█████▊    | 1131/1940 [03:53<02:34,  5.25it/s]
 58%|█████▊    | 1132/1940 [03:54<02:33,  5.25it/s]
 58%|█████▊    | 1133/1940 [03:54<02:33,  5.25it/s]
 58%|█████▊    | 1134/1940 [03:54<02:33,  5.26it/s]
 59%|█████▊    | 1135/1940 [03:54<02:33,  5.25it/s]
 59%|█████▊    | 1136/1940 [03:54<02:33,  5.24it/s]
 59%|█████▊    | 1137/1940 [03:54<02:33,  5.24it/s]
 59%|█████▊    | 1138/1940 [03:55<02:33,  5.24it/s]
 59%|█████▊    | 1139/1940 [03:55<02:39,  5.03it/s]
 59%|█████▉    | 1140/1940 [03:55<02:37,  5.09it/s]
 59%|█████▉    | 1141/1940 [03:55<02:35,  5.13it/s]
 59%|█████▉    | 1142/1940 [03:55<02:34,  5.17it/s]
 59%|█████▉    | 1143/1940 [03:56<02:33,  5.19it/s]
 59%|█████▉    | 1144/1940 [03:56<02:33,  5.20it/s]
 59%|█████▉    | 1145/1940 [03:56<02:32,  5.21it/s]
 59%|█████▉    | 1146/1940 [03:56<02:32,  5.22it/s]
 59%|█████▉    | 1147/1940 [03:56<02:31,  5.22it/s]
 59%|█████▉    | 1148/1940 [03:57<02:37,  5.02it/s]
 59%|█████▉    | 1149/1940 [03:57<02:35,  5.09it/s]
 59%|█████▉    | 1150/1940 [03:57<02:33,  5.13it/s]
 59%|█████▉    | 1151/1940 [03:57<02:33,  5.16it/s]
 59%|█████▉    | 1152/1940 [03:57<02:31,  5.19it/s]
 59%|█████▉    | 1153/1940 [03:58<02:31,  5.21it/s]
 59%|█████▉    | 1154/1940 [03:58<02:30,  5.22it/s]
 60%|█████▉    | 1155/1940 [03:58<02:30,  5.23it/s]
 60%|█████▉    | 1156/1940 [03:58<02:29,  5.24it/s]
 60%|█████▉    | 1157/1940 [03:58<02:29,  5.24it/s]
 60%|█████▉    | 1158/1940 [03:59<02:29,  5.25it/s]
 60%|█████▉    | 1159/1940 [03:59<02:28,  5.25it/s]
 60%|█████▉    | 1160/1940 [03:59<02:28,  5.25it/s]
 60%|█████▉    | 1161/1940 [03:59<02:28,  5.25it/s]
 60%|█████▉    | 1162/1940 [03:59<02:27,  5.26it/s]
 60%|█████▉    | 1163/1940 [03:59<02:27,  5.26it/s]
 60%|██████    | 1164/1940 [04:00<02:27,  5.25it/s]
 60%|██████    | 1165/1940 [04:00<02:27,  5.25it/s]
 60%|██████    | 1166/1940 [04:00<02:27,  5.25it/s]
 60%|██████    | 1167/1940 [04:00<02:27,  5.25it/s]
 60%|██████    | 1168/1940 [04:00<02:27,  5.25it/s]
 60%|██████    | 1169/1940 [04:01<02:26,  5.25it/s]
 60%|██████    | 1170/1940 [04:01<02:26,  5.25it/s]
 60%|██████    | 1171/1940 [04:01<02:26,  5.25it/s]
 60%|██████    | 1172/1940 [04:01<02:26,  5.25it/s]
 60%|██████    | 1173/1940 [04:01<02:26,  5.25it/s]
 61%|██████    | 1174/1940 [04:02<02:25,  5.25it/s]
 61%|██████    | 1175/1940 [04:02<02:25,  5.25it/s]
 61%|██████    | 1176/1940 [04:02<02:26,  5.21it/s]
 61%|██████    | 1177/1940 [04:02<02:26,  5.20it/s]
 61%|██████    | 1178/1940 [04:02<02:27,  5.18it/s]
 61%|██████    | 1179/1940 [04:03<02:27,  5.18it/s]
 61%|██████    | 1180/1940 [04:03<02:27,  5.16it/s]
 61%|██████    | 1181/1940 [04:03<02:27,  5.16it/s]
 61%|██████    | 1182/1940 [04:03<02:27,  5.16it/s]
 61%|██████    | 1183/1940 [04:03<02:26,  5.15it/s]
 61%|██████    | 1184/1940 [04:04<02:26,  5.15it/s]
 61%|██████    | 1185/1940 [04:04<02:26,  5.16it/s]
 61%|██████    | 1186/1940 [04:04<02:26,  5.16it/s]
 61%|██████    | 1187/1940 [04:04<02:26,  5.15it/s]
 61%|██████    | 1188/1940 [04:04<02:25,  5.16it/s]
 61%|██████▏   | 1189/1940 [04:04<02:25,  5.16it/s]
 61%|██████▏   | 1190/1940 [04:05<02:25,  5.16it/s]
 61%|██████▏   | 1191/1940 [04:05<02:25,  5.16it/s]
 61%|██████▏   | 1192/1940 [04:05<02:25,  5.16it/s]
 61%|██████▏   | 1193/1940 [04:05<02:24,  5.16it/s]
 62%|██████▏   | 1194/1940 [04:05<02:24,  5.15it/s]
 62%|██████▏   | 1195/1940 [04:06<02:24,  5.16it/s]
 62%|██████▏   | 1196/1940 [04:06<02:24,  5.16it/s]
 62%|██████▏   | 1197/1940 [04:06<02:24,  5.16it/s]
 62%|██████▏   | 1198/1940 [04:06<02:23,  5.16it/s]
 62%|██████▏   | 1199/1940 [04:06<02:23,  5.16it/s]
 62%|██████▏   | 1200/1940 [04:07<02:23,  5.15it/s]
 62%|██████▏   | 1201/1940 [04:08<08:16,  1.49it/s]
 62%|██████▏   | 1202/1940 [04:09<06:29,  1.89it/s]
 62%|██████▏   | 1203/1940 [04:09<05:15,  2.34it/s]
 62%|██████▏   | 1204/1940 [04:09<04:23,  2.79it/s]
 62%|██████▏   | 1205/1940 [04:09<03:46,  3.24it/s]
 62%|██████▏   | 1206/1940 [04:09<03:21,  3.65it/s]
 62%|██████▏   | 1207/1940 [04:10<03:03,  4.00it/s]
 62%|██████▏   | 1208/1940 [04:10<02:50,  4.29it/s]
 62%|██████▏   | 1209/1940 [04:10<02:41,  4.51it/s]
 62%|██████▏   | 1210/1940 [04:10<02:35,  4.69it/s]
 62%|██████▏   | 1211/1940 [04:10<02:31,  4.82it/s]
 62%|██████▏   | 1212/1940 [04:11<02:28,  4.92it/s]
 63%|██████▎   | 1213/1940 [04:11<02:25,  4.99it/s]
 63%|██████▎   | 1214/1940 [04:11<02:24,  5.04it/s]
 63%|██████▎   | 1215/1940 [04:11<02:22,  5.07it/s]
 63%|██████▎   | 1216/1940 [04:11<02:21,  5.11it/s]
 63%|██████▎   | 1217/1940 [04:12<02:21,  5.13it/s]
 63%|██████▎   | 1218/1940 [04:12<02:20,  5.15it/s]
 63%|██████▎   | 1219/1940 [04:12<02:19,  5.15it/s]
 63%|██████▎   | 1220/1940 [04:12<02:19,  5.16it/s]
 63%|██████▎   | 1221/1940 [04:12<02:19,  5.16it/s]
 63%|██████▎   | 1222/1940 [04:12<02:18,  5.17it/s]
 63%|██████▎   | 1223/1940 [04:13<02:18,  5.17it/s]
 63%|██████▎   | 1224/1940 [04:13<02:18,  5.16it/s]
 63%|██████▎   | 1225/1940 [04:13<02:18,  5.18it/s]
 63%|██████▎   | 1226/1940 [04:13<02:18,  5.17it/s]
 63%|██████▎   | 1227/1940 [04:13<02:17,  5.17it/s]
 63%|██████▎   | 1228/1940 [04:14<02:17,  5.17it/s]
 63%|██████▎   | 1229/1940 [04:14<02:17,  5.17it/s]
 63%|██████▎   | 1230/1940 [04:14<02:17,  5.16it/s]
 63%|██████▎   | 1231/1940 [04:14<02:17,  5.17it/s]
 64%|██████▎   | 1232/1940 [04:14<02:17,  5.17it/s]
 64%|██████▎   | 1233/1940 [04:15<02:16,  5.16it/s]
 64%|██████▎   | 1234/1940 [04:15<02:16,  5.16it/s]
 64%|██████▎   | 1235/1940 [04:15<02:16,  5.16it/s]
 64%|██████▎   | 1236/1940 [04:15<02:16,  5.16it/s]
 64%|██████▍   | 1237/1940 [04:15<02:16,  5.16it/s]
 64%|██████▍   | 1238/1940 [04:16<02:16,  5.16it/s]
 64%|██████▍   | 1239/1940 [04:16<02:16,  5.15it/s]
 64%|██████▍   | 1240/1940 [04:16<02:15,  5.16it/s]
 64%|██████▍   | 1241/1940 [04:16<02:15,  5.16it/s]
 64%|██████▍   | 1242/1940 [04:16<02:15,  5.16it/s]
 64%|██████▍   | 1243/1940 [04:17<02:15,  5.16it/s]
 64%|██████▍   | 1244/1940 [04:17<02:14,  5.16it/s]
 64%|██████▍   | 1245/1940 [04:17<02:14,  5.17it/s]
 64%|██████▍   | 1246/1940 [04:17<02:20,  4.95it/s]
 64%|██████▍   | 1247/1940 [04:17<02:18,  5.01it/s]
 64%|██████▍   | 1248/1940 [04:18<02:16,  5.06it/s]
 64%|██████▍   | 1249/1940 [04:18<02:15,  5.09it/s]
 64%|██████▍   | 1250/1940 [04:18<02:14,  5.11it/s]
 64%|██████▍   | 1251/1940 [04:18<02:14,  5.13it/s]
 65%|██████▍   | 1252/1940 [04:18<02:13,  5.14it/s]
 65%|██████▍   | 1253/1940 [04:19<02:13,  5.15it/s]
 65%|██████▍   | 1254/1940 [04:19<02:13,  5.16it/s]
 65%|██████▍   | 1255/1940 [04:19<02:12,  5.15it/s]
 65%|██████▍   | 1256/1940 [04:19<02:12,  5.16it/s]
 65%|██████▍   | 1257/1940 [04:19<02:12,  5.16it/s]
 65%|██████▍   | 1258/1940 [04:19<02:12,  5.16it/s]
 65%|██████▍   | 1259/1940 [04:20<02:11,  5.16it/s]
 65%|██████▍   | 1260/1940 [04:20<02:11,  5.16it/s]
 65%|██████▌   | 1261/1940 [04:20<02:11,  5.17it/s]
 65%|██████▌   | 1262/1940 [04:20<02:11,  5.16it/s]
 65%|██████▌   | 1263/1940 [04:20<02:11,  5.16it/s]
 65%|██████▌   | 1264/1940 [04:21<02:10,  5.16it/s]
 65%|██████▌   | 1265/1940 [04:21<02:11,  5.15it/s]
 65%|██████▌   | 1266/1940 [04:21<02:10,  5.15it/s]
 65%|██████▌   | 1267/1940 [04:21<02:10,  5.16it/s]
 65%|██████▌   | 1268/1940 [04:21<02:10,  5.16it/s]
 65%|██████▌   | 1269/1940 [04:22<02:10,  5.16it/s]
 65%|██████▌   | 1270/1940 [04:22<02:09,  5.17it/s]
 66%|██████▌   | 1271/1940 [04:22<02:09,  5.17it/s]
 66%|██████▌   | 1272/1940 [04:22<02:09,  5.16it/s]
 66%|██████▌   | 1273/1940 [04:22<02:09,  5.16it/s]
 66%|██████▌   | 1274/1940 [04:23<02:08,  5.17it/s]
 66%|██████▌   | 1275/1940 [04:23<02:08,  5.16it/s]
 66%|██████▌   | 1276/1940 [04:23<02:08,  5.17it/s]
 66%|██████▌   | 1277/1940 [04:23<02:08,  5.17it/s]
 66%|██████▌   | 1278/1940 [04:23<02:08,  5.17it/s]
 66%|██████▌   | 1279/1940 [04:24<02:07,  5.17it/s]
 66%|██████▌   | 1280/1940 [04:24<02:07,  5.16it/s]
 66%|██████▌   | 1281/1940 [04:24<02:07,  5.16it/s]
 66%|██████▌   | 1282/1940 [04:24<02:07,  5.16it/s]
 66%|██████▌   | 1283/1940 [04:24<02:07,  5.16it/s]
 66%|██████▌   | 1284/1940 [04:25<02:07,  5.16it/s]
 66%|██████▌   | 1285/1940 [04:25<02:07,  5.15it/s]
 66%|██████▋   | 1286/1940 [04:25<02:06,  5.16it/s]
 66%|██████▋   | 1287/1940 [04:25<02:06,  5.16it/s]
 66%|██████▋   | 1288/1940 [04:25<02:06,  5.16it/s]
 66%|██████▋   | 1289/1940 [04:25<02:06,  5.16it/s]
 66%|██████▋   | 1290/1940 [04:26<02:06,  5.15it/s]
 67%|██████▋   | 1291/1940 [04:26<02:05,  5.16it/s]
 67%|██████▋   | 1292/1940 [04:26<02:05,  5.16it/s]
 67%|██████▋   | 1293/1940 [04:26<02:05,  5.16it/s]
 67%|██████▋   | 1294/1940 [04:26<02:05,  5.16it/s]
 67%|██████▋   | 1295/1940 [04:27<02:04,  5.16it/s]
 67%|██████▋   | 1296/1940 [04:27<02:04,  5.17it/s]
 67%|██████▋   | 1297/1940 [04:27<02:04,  5.17it/s]
 67%|██████▋   | 1298/1940 [04:27<02:04,  5.16it/s]
 67%|██████▋   | 1299/1940 [04:27<02:04,  5.16it/s]
 67%|██████▋   | 1300/1940 [04:28<02:04,  5.16it/s]
 67%|██████▋   | 1301/1940 [04:28<02:03,  5.15it/s]
 67%|██████▋   | 1302/1940 [04:28<02:06,  5.03it/s]
 67%|██████▋   | 1303/1940 [04:28<02:05,  5.06it/s]
 67%|██████▋   | 1304/1940 [04:28<02:04,  5.09it/s]
 67%|██████▋   | 1305/1940 [04:29<02:04,  5.10it/s]
 67%|██████▋   | 1306/1940 [04:29<02:03,  5.11it/s]
 67%|██████▋   | 1307/1940 [04:29<02:03,  5.12it/s]
 67%|██████▋   | 1308/1940 [04:29<02:03,  5.14it/s]
 67%|██████▋   | 1309/1940 [04:29<02:02,  5.15it/s]
 68%|██████▊   | 1310/1940 [04:30<02:02,  5.14it/s]
 68%|██████▊   | 1311/1940 [04:30<02:06,  4.95it/s]
 68%|██████▊   | 1312/1940 [04:30<02:05,  5.02it/s]
 68%|██████▊   | 1313/1940 [04:30<02:03,  5.06it/s]
 68%|██████▊   | 1314/1940 [04:30<02:02,  5.09it/s]
 68%|██████▊   | 1315/1940 [04:31<02:02,  5.12it/s]
 68%|██████▊   | 1316/1940 [04:31<02:01,  5.13it/s]
 68%|██████▊   | 1317/1940 [04:31<02:01,  5.13it/s]
 68%|██████▊   | 1318/1940 [04:31<02:00,  5.14it/s]
 68%|██████▊   | 1319/1940 [04:31<02:00,  5.15it/s]
 68%|██████▊   | 1320/1940 [04:32<02:00,  5.15it/s]
 68%|██████▊   | 1321/1940 [04:32<01:59,  5.16it/s]
 68%|██████▊   | 1322/1940 [04:32<01:59,  5.16it/s]
 68%|██████▊   | 1323/1940 [04:32<01:59,  5.16it/s]
 68%|██████▊   | 1324/1940 [04:32<01:59,  5.16it/s]
 68%|██████▊   | 1325/1940 [04:33<01:59,  5.17it/s]
 68%|██████▊   | 1326/1940 [04:33<01:59,  5.16it/s]
 68%|██████▊   | 1327/1940 [04:33<02:04,  4.93it/s]
 68%|██████▊   | 1328/1940 [04:33<02:02,  5.00it/s]
 69%|██████▊   | 1329/1940 [04:33<02:01,  5.04it/s]
 69%|██████▊   | 1330/1940 [04:34<02:00,  5.07it/s]
 69%|██████▊   | 1331/1940 [04:34<01:59,  5.10it/s]
 69%|██████▊   | 1332/1940 [04:34<01:58,  5.12it/s]
 69%|██████▊   | 1333/1940 [04:34<01:58,  5.13it/s]
 69%|██████▉   | 1334/1940 [04:34<01:57,  5.14it/s]
 69%|██████▉   | 1335/1940 [04:34<01:57,  5.14it/s]
 69%|██████▉   | 1336/1940 [04:35<01:57,  5.15it/s]
 69%|██████▉   | 1337/1940 [04:35<01:56,  5.16it/s]
 69%|██████▉   | 1338/1940 [04:35<01:56,  5.15it/s]
 69%|██████▉   | 1339/1940 [04:35<01:56,  5.15it/s]
 69%|██████▉   | 1340/1940 [04:35<01:56,  5.16it/s]
 69%|██████▉   | 1341/1940 [04:36<01:56,  5.15it/s]
 69%|██████▉   | 1342/1940 [04:36<01:56,  5.15it/s]
 69%|██████▉   | 1343/1940 [04:36<01:55,  5.16it/s]
 69%|██████▉   | 1344/1940 [04:36<01:55,  5.16it/s]
 69%|██████▉   | 1345/1940 [04:36<01:55,  5.17it/s]
 69%|██████▉   | 1346/1940 [04:37<01:55,  5.16it/s]
 69%|██████▉   | 1347/1940 [04:37<01:55,  5.16it/s]
 69%|██████▉   | 1348/1940 [04:37<01:54,  5.15it/s]
 70%|██████▉   | 1349/1940 [04:37<01:54,  5.15it/s]
 70%|██████▉   | 1350/1940 [04:37<01:54,  5.16it/s]
 70%|██████▉   | 1351/1940 [04:38<01:53,  5.17it/s]
 70%|██████▉   | 1352/1940 [04:38<01:53,  5.17it/s]
 70%|██████▉   | 1353/1940 [04:38<01:53,  5.17it/s]
 70%|██████▉   | 1354/1940 [04:38<01:53,  5.17it/s]
 70%|██████▉   | 1355/1940 [04:38<01:52,  5.18it/s]
 70%|██████▉   | 1356/1940 [04:39<01:52,  5.18it/s]
 70%|██████▉   | 1357/1940 [04:39<01:52,  5.17it/s]
 70%|███████   | 1358/1940 [04:39<01:52,  5.17it/s]
 70%|███████   | 1359/1940 [04:39<01:52,  5.16it/s]
 70%|███████   | 1360/1940 [04:39<01:52,  5.16it/s]
 70%|███████   | 1361/1940 [04:40<01:52,  5.16it/s]
 70%|███████   | 1362/1940 [04:40<01:51,  5.16it/s]
 70%|███████   | 1363/1940 [04:40<01:51,  5.16it/s]
 70%|███████   | 1364/1940 [04:40<01:51,  5.16it/s]
 70%|███████   | 1365/1940 [04:40<01:51,  5.16it/s]
 70%|███████   | 1366/1940 [04:40<01:51,  5.16it/s]
 70%|███████   | 1367/1940 [04:41<01:51,  5.16it/s]
 71%|███████   | 1368/1940 [04:41<01:50,  5.16it/s]
 71%|███████   | 1369/1940 [04:41<01:50,  5.16it/s]
 71%|███████   | 1370/1940 [04:41<01:50,  5.16it/s]
 71%|███████   | 1371/1940 [04:41<01:50,  5.16it/s]
 71%|███████   | 1372/1940 [04:42<01:50,  5.15it/s]
 71%|███████   | 1373/1940 [04:42<01:50,  5.15it/s]
 71%|███████   | 1374/1940 [04:42<01:49,  5.16it/s]
 71%|███████   | 1375/1940 [04:42<01:49,  5.16it/s]
 71%|███████   | 1376/1940 [04:42<01:49,  5.15it/s]
 71%|███████   | 1377/1940 [04:43<01:49,  5.16it/s]
 71%|███████   | 1378/1940 [04:43<01:48,  5.16it/s]
 71%|███████   | 1379/1940 [04:43<01:52,  4.97it/s]
 71%|███████   | 1380/1940 [04:43<01:51,  5.02it/s]
 71%|███████   | 1381/1940 [04:43<01:50,  5.05it/s]
 71%|███████   | 1382/1940 [04:44<01:49,  5.08it/s]
 71%|███████▏  | 1383/1940 [04:44<01:49,  5.10it/s]
 71%|███████▏  | 1384/1940 [04:44<01:53,  4.90it/s]
 71%|███████▏  | 1385/1940 [04:44<01:51,  4.97it/s]
 71%|███████▏  | 1386/1940 [04:44<01:50,  5.02it/s]
 71%|███████▏  | 1387/1940 [04:45<01:49,  5.07it/s]
 72%|███████▏  | 1388/1940 [04:45<01:48,  5.09it/s]
 72%|███████▏  | 1389/1940 [04:45<01:47,  5.12it/s]
 72%|███████▏  | 1390/1940 [04:45<01:47,  5.13it/s]
 72%|███████▏  | 1391/1940 [04:45<01:46,  5.13it/s]
 72%|███████▏  | 1392/1940 [04:46<01:46,  5.14it/s]
 72%|███████▏  | 1393/1940 [04:46<01:46,  5.15it/s]
 72%|███████▏  | 1394/1940 [04:46<01:45,  5.15it/s]
 72%|███████▏  | 1395/1940 [04:46<01:45,  5.15it/s]
 72%|███████▏  | 1396/1940 [04:46<01:45,  5.16it/s]
 72%|███████▏  | 1397/1940 [04:47<01:45,  5.16it/s]
 72%|███████▏  | 1398/1940 [04:47<01:45,  5.16it/s]
 72%|███████▏  | 1399/1940 [04:47<01:44,  5.18it/s]
 72%|███████▏  | 1400/1940 [04:47<01:44,  5.17it/s]
 72%|███████▏  | 1401/1940 [04:49<06:07,  1.47it/s]
 72%|███████▏  | 1402/1940 [04:49<04:47,  1.87it/s]
 72%|███████▏  | 1403/1940 [04:49<03:52,  2.31it/s]
 72%|███████▏  | 1404/1940 [04:50<03:13,  2.77it/s]
 72%|███████▏  | 1405/1940 [04:50<02:46,  3.22it/s]
 72%|███████▏  | 1406/1940 [04:50<02:27,  3.62it/s]
 73%|███████▎  | 1407/1940 [04:50<02:17,  3.88it/s]
 73%|███████▎  | 1408/1940 [04:50<02:06,  4.19it/s]
 73%|███████▎  | 1409/1940 [04:51<02:03,  4.30it/s]
 73%|███████▎  | 1410/1940 [04:51<01:57,  4.52it/s]
 73%|███████▎  | 1411/1940 [04:51<01:52,  4.69it/s]
 73%|███████▎  | 1412/1940 [04:51<01:49,  4.82it/s]
 73%|███████▎  | 1413/1940 [04:51<01:47,  4.91it/s]
 73%|███████▎  | 1414/1940 [04:52<01:45,  5.00it/s]
 73%|███████▎  | 1415/1940 [04:52<01:44,  5.04it/s]
 73%|███████▎  | 1416/1940 [04:52<01:47,  4.88it/s]
 73%|███████▎  | 1417/1940 [04:52<01:45,  4.96it/s]
 73%|███████▎  | 1418/1940 [04:52<01:47,  4.86it/s]
 73%|███████▎  | 1419/1940 [04:53<01:45,  4.94it/s]
 73%|███████▎  | 1420/1940 [04:53<01:43,  5.01it/s]
 73%|███████▎  | 1421/1940 [04:53<01:42,  5.05it/s]
 73%|███████▎  | 1422/1940 [04:53<01:41,  5.08it/s]
 73%|███████▎  | 1423/1940 [04:53<01:41,  5.11it/s]
 73%|███████▎  | 1424/1940 [04:53<01:40,  5.13it/s]
 73%|███████▎  | 1425/1940 [04:54<01:40,  5.14it/s]
 74%|███████▎  | 1426/1940 [04:54<01:39,  5.15it/s]
 74%|███████▎  | 1427/1940 [04:54<01:39,  5.15it/s]
 74%|███████▎  | 1428/1940 [04:54<01:39,  5.16it/s]
 74%|███████▎  | 1429/1940 [04:54<01:38,  5.16it/s]
 74%|███████▎  | 1430/1940 [04:55<01:38,  5.16it/s]
 74%|███████▍  | 1431/1940 [04:55<01:38,  5.16it/s]
 74%|███████▍  | 1432/1940 [04:55<01:38,  5.17it/s]
 74%|███████▍  | 1433/1940 [04:55<01:38,  5.16it/s]
 74%|███████▍  | 1434/1940 [04:55<01:38,  5.16it/s]
 74%|███████▍  | 1435/1940 [04:56<01:37,  5.16it/s]
 74%|███████▍  | 1436/1940 [04:56<01:37,  5.15it/s]
 74%|███████▍  | 1437/1940 [04:56<01:37,  5.14it/s]
 74%|███████▍  | 1438/1940 [04:56<01:37,  5.14it/s]
 74%|███████▍  | 1439/1940 [04:56<01:37,  5.14it/s]
 74%|███████▍  | 1440/1940 [04:57<01:37,  5.14it/s]
 74%|███████▍  | 1441/1940 [04:57<01:36,  5.15it/s]
 74%|███████▍  | 1442/1940 [04:57<01:36,  5.14it/s]
 74%|███████▍  | 1443/1940 [04:57<01:36,  5.15it/s]
 74%|███████▍  | 1444/1940 [04:57<01:36,  5.15it/s]
 74%|███████▍  | 1445/1940 [04:58<01:36,  5.16it/s]
 75%|███████▍  | 1446/1940 [04:58<01:35,  5.16it/s]
 75%|███████▍  | 1447/1940 [04:58<01:35,  5.17it/s]
 75%|███████▍  | 1448/1940 [04:58<01:35,  5.17it/s]
 75%|███████▍  | 1449/1940 [04:58<01:34,  5.19it/s]
 75%|███████▍  | 1450/1940 [04:59<01:34,  5.19it/s]
 75%|███████▍  | 1451/1940 [04:59<01:34,  5.18it/s]
 75%|███████▍  | 1452/1940 [04:59<01:34,  5.17it/s]
 75%|███████▍  | 1453/1940 [04:59<01:34,  5.16it/s]
 75%|███████▍  | 1454/1940 [04:59<01:34,  5.16it/s]
 75%|███████▌  | 1455/1940 [05:00<01:33,  5.16it/s]
 75%|███████▌  | 1456/1940 [05:00<01:33,  5.16it/s]
 75%|███████▌  | 1457/1940 [05:00<01:33,  5.16it/s]
 75%|███████▌  | 1458/1940 [05:00<01:33,  5.16it/s]
 75%|███████▌  | 1459/1940 [05:00<01:33,  5.16it/s]
 75%|███████▌  | 1460/1940 [05:00<01:33,  5.16it/s]
