🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 09:35:04 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:36:16, 27.78s/it]
  0%|          | 2/1116 [00:28<3:37:21, 11.71s/it]
  0%|          | 3/1116 [00:28<2:01:26,  6.55s/it]
  0%|          | 4/1116 [00:29<1:16:16,  4.12s/it]
  0%|          | 5/1116 [00:29<51:30,  2.78s/it]  
  1%|          | 6/1116 [00:29<36:38,  1.98s/it]
  1%|          | 7/1116 [00:30<27:24,  1.48s/it]
  1%|          | 8/1116 [00:30<20:56,  1.13s/it]
  1%|          | 9/1116 [00:31<16:41,  1.11it/s]
  1%|          | 10/1116 [00:31<13:43,  1.34it/s]
  1%|          | 11/1116 [00:31<11:43,  1.57it/s]
  1%|          | 12/1116 [00:32<10:16,  1.79it/s]
  1%|          | 13/1116 [00:32<09:24,  1.95it/s]
  1%|▏         | 14/1116 [00:33<08:42,  2.11it/s]
  1%|▏         | 15/1116 [00:33<08:12,  2.24it/s]
  1%|▏         | 16/1116 [00:33<08:00,  2.29it/s]
  2%|▏         | 17/1116 [00:34<07:44,  2.37it/s]
  2%|▏         | 18/1116 [00:34<07:41,  2.38it/s]
  2%|▏         | 19/1116 [00:35<07:46,  2.35it/s]
  2%|▏         | 20/1116 [00:35<07:44,  2.36it/s]
  2%|▏         | 21/1116 [00:35<07:15,  2.51it/s]
  2%|▏         | 22/1116 [00:36<07:25,  2.45it/s]
  2%|▏         | 23/1116 [00:36<07:10,  2.54it/s]
  2%|▏         | 24/1116 [00:36<06:50,  2.66it/s]
  2%|▏         | 25/1116 [00:37<06:46,  2.68it/s]
 98%|█████████▊| 1091/1116 [06:47<00:08,  3.00it/s]
 98%|█████████▊| 1092/1116 [06:48<00:08,  2.88it/s]
 98%|█████████▊| 1093/1116 [06:48<00:07,  2.88it/s]
 98%|█████████▊| 1094/1116 [06:48<00:07,  2.93it/s]
 98%|█████████▊| 1095/1116 [06:49<00:06,  3.05it/s]
 98%|█████████▊| 1096/1116 [06:49<00:06,  3.02it/s]
 98%|█████████▊| 1097/1116 [06:49<00:06,  2.95it/s]
 98%|█████████▊| 1098/1116 [06:50<00:06,  2.97it/s]
 98%|█████████▊| 1099/1116 [06:50<00:05,  3.06it/s]
 99%|█████████▊| 1100/1116 [06:50<00:05,  3.01it/s]
 99%|█████████▊| 1101/1116 [06:50<00:04,  3.08it/s]
 99%|█████████▊| 1102/1116 [06:51<00:04,  2.93it/s]
 99%|█████████▉| 1103/1116 [06:51<00:04,  2.98it/s]
 99%|█████████▉| 1104/1116 [06:52<00:03,  3.02it/s]
 99%|█████████▉| 1105/1116 [06:52<00:03,  2.93it/s]
 99%|█████████▉| 1106/1116 [06:52<00:03,  2.97it/s]
 99%|█████████▉| 1107/1116 [06:53<00:02,  3.02it/s]
 99%|█████████▉| 1108/1116 [06:53<00:02,  2.92it/s]
 99%|█████████▉| 1109/1116 [06:53<00:02,  2.85it/s]
 99%|█████████▉| 1110/1116 [06:54<00:02,  2.92it/s]
100%|█████████▉| 1111/1116 [06:54<00:01,  3.02it/s]
100%|█████████▉| 1112/1116 [06:54<00:01,  2.98it/s]
100%|█████████▉| 1113/1116 [06:55<00:01,  2.90it/s]
100%|█████████▉| 1114/1116 [06:55<00:00,  2.92it/s]
100%|█████████▉| 1115/1116 [06:55<00:00,  2.95it/s]
100%|██████████| 1116/1116 [06:56<00:00,  2.97it/s]
100%|██████████| 1116/1116 [06:56<00:00,  2.68it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 1.5477
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 1.7136
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 1.6776
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 1.7080
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 1.6087
INFO 01-26 09:42:28 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/math/student_model_qwen_sft_kl' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged_b16oee2i...
INFO 01-26 09:42:35 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged_b16oee2i'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 09:42:35 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 09:42:35 [model.py:1510] Using max model len 32768
INFO 01-26 09:42:35 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged_b16oee2i' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 09:42:35 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 09:42:38 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:40 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:40 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged_b16oee2i', speculative_config=None, tokenizer='/tmp/merged_b16oee2i', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged_b16oee2i, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 09:42:41.377159446 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:41 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=2798139)[0;0m WARNING 01-26 09:42:42 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:42 [gpu_model_runner.py:2602] Starting to load model /tmp/merged_b16oee2i...
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:42 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:42 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=2798139)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2798139)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.64it/s]
[1;36m(EngineCore_DP0 pid=2798139)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.63it/s]
[1;36m(EngineCore_DP0 pid=2798139)[0;0m 
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:42 [default_loader.py:267] Loading weights took 0.15 seconds
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:43 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.261825 seconds
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:45 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/f218bef199/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:45 [backends.py:559] Dynamo bytecode transform time: 2.54 s
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:47 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:55 [backends.py:218] Compiling a graph for dynamic shape takes 9.88 s
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:42:59 [monitor.py:34] torch.compile takes 12.41 s in total
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:43:00 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:43:00 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:43:00 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=2798139)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.45it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 44.80it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 45.18it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.67it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 43.86it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.45it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 41.79it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 40.96it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 39.90it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 38.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:01<00:00, 37.93it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:01<00:00, 38.06it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:01<00:00, 39.47it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 41.03it/s]
[1;36m(EngineCore_DP0 pid=2798139)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 55.19it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 59.02it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 60.34it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 61.20it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 61.63it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 62.17it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 62.34it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 62.51it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:01<00:00, 62.61it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 61.88it/s]
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:43:03 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=2798139)[0;0m INFO 01-26 09:43:03 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.80 seconds
[1;36m(EngineCore_DP0 pid=2798139)[0;0m The tokenizer you are loading from '/tmp/merged_b16oee2i' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 09:43:05 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: math
========================================

Adding requests:   0%|          | 0/5000 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 376/5000 [00:00<00:01, 3751.76it/s]
Adding requests:  16%|█▌        | 782/5000 [00:00<00:01, 3929.23it/s]
Adding requests:  24%|██▎       | 1183/5000 [00:00<00:00, 3962.74it/s]
Adding requests:  32%|███▏      | 1580/5000 [00:00<00:00, 3832.82it/s]
Adding requests:  39%|███▉      | 1964/5000 [00:00<00:00, 3765.09it/s]
Adding requests:  47%|████▋     | 2341/5000 [00:00<00:00, 3722.59it/s]
Adding requests:  54%|█████▍    | 2714/5000 [00:00<00:00, 3711.80it/s]
Adding requests:  62%|██████▏   | 3089/5000 [00:00<00:00, 3721.77it/s]
Adding requests:  69%|██████▉   | 3462/5000 [00:00<00:00, 3661.94it/s]
Adding requests:  77%|███████▋  | 3873/5000 [00:01<00:00, 3795.38it/s]
Adding requests:  85%|████████▌ | 4255/5000 [00:01<00:00, 3801.92it/s]
Adding requests:  93%|█████████▎| 4636/5000 [00:01<00:00, 3593.40it/s]
Adding requests: 100%|█████████▉| 4998/5000 [00:01<00:00, 3319.52it/s]
Adding requests: 100%|██████████| 5000/5000 [00:01<00:00, 3635.52it/s]

Processed prompts:   0%|          | 0/5000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 9/5000 [00:00<03:44, 22.21it/s, est. speed input: 1994.31 toks/s, output: 407.24 toks/s]
Processed prompts:   0%|          | 12/5000 [00:01<08:04, 10.30it/s, est. speed input: 1095.33 toks/s, output: 337.77 toks/s]
Processed prompts:   0%|          | 14/5000 [00:01<07:11, 11.55it/s, est. speed input: 1145.26 toks/s, output: 426.91 toks/s]
Processed prompts:   0%|          | 16/5000 [00:01<07:19, 11.33it/s, est. speed input: 1122.50 toks/s, output: 484.10 toks/s]
Processed prompts:   0%|          | 18/5000 [00:01<08:28,  9.80it/s, est. speed input: 1029.54 toks/s, output: 507.87 toks/s]
Processed prompts:   0%|          | 20/5000 [00:02<21:27,  3.87it/s, est. speed input: 613.56 toks/s, output: 358.41 toks/s] 
Processed prompts:   0%|          | 21/5000 [01:05<14:30:21, 10.49s/it, est. speed input: 28.57 toks/s, output: 47.23 toks/s]
Processed prompts:   3%|▎         | 140/5000 [01:05<29:34,  2.74it/s, est. speed input: 191.71 toks/s, output: 3747.32 toks/s]
Processed prompts:   9%|▉         | 446/5000 [01:06<06:07, 12.38it/s, est. speed input: 632.35 toks/s, output: 13228.68 toks/s]
Processed prompts:  17%|█▋        | 838/5000 [01:06<02:19, 29.83it/s, est. speed input: 1210.28 toks/s, output: 25322.23 toks/s]
Processed prompts:  20%|██        | 1025/5000 [01:06<01:36, 41.04it/s, est. speed input: 1480.49 toks/s, output: 30942.93 toks/s]
Processed prompts:  21%|██▏       | 1063/5000 [01:26<01:35, 41.04it/s, est. speed input: 1450.83 toks/s, output: 29747.54 toks/s]
Processed prompts:  21%|██▏       | 1064/5000 [01:27<04:11, 15.64it/s, est. speed input: 1176.35 toks/s, output: 24111.42 toks/s]
Processed prompts:  21%|██▏       | 1065/5000 [02:13<12:53,  5.09it/s, est. speed input: 768.83 toks/s, output: 15755.90 toks/s] 
Processed prompts:  22%|██▏       | 1119/5000 [02:13<10:26,  6.20it/s, est. speed input: 809.94 toks/s, output: 16572.44 toks/s]
Processed prompts:  26%|██▌       | 1311/5000 [02:13<05:11, 11.85it/s, est. speed input: 971.00 toks/s, output: 19496.48 toks/s]
Processed prompts:  32%|███▏      | 1613/5000 [02:13<02:19, 24.36it/s, est. speed input: 1248.08 toks/s, output: 24078.89 toks/s]
Processed prompts:  39%|███▊      | 1929/5000 [02:14<01:11, 42.81it/s, est. speed input: 1526.64 toks/s, output: 28876.09 toks/s]
Processed prompts:  41%|████      | 2062/5000 [02:14<00:56, 52.30it/s, est. speed input: 1632.71 toks/s, output: 30771.31 toks/s]
Processed prompts:  42%|████▏     | 2108/5000 [02:26<00:55, 52.30it/s, est. speed input: 1618.13 toks/s, output: 30042.77 toks/s]
Processed prompts:  42%|████▏     | 2109/5000 [02:34<02:49, 17.10it/s, est. speed input: 1460.16 toks/s, output: 27114.78 toks/s]
Processed prompts:  42%|████▏     | 2110/5000 [02:45<04:18, 11.17it/s, est. speed input: 1365.14 toks/s, output: 25347.59 toks/s]
Processed prompts:  42%|████▏     | 2111/5000 [03:20<11:08,  4.32it/s, est. speed input: 1129.53 toks/s, output: 20967.43 toks/s]
Processed prompts:  44%|████▍     | 2224/5000 [03:20<06:28,  7.15it/s, est. speed input: 1192.73 toks/s, output: 22103.98 toks/s]
Processed prompts:  50%|█████     | 2500/5000 [03:20<02:27, 16.98it/s, est. speed input: 1338.45 toks/s, output: 24902.03 toks/s]
Processed prompts:  56%|█████▌    | 2797/5000 [03:20<01:08, 31.93it/s, est. speed input: 1506.83 toks/s, output: 27913.08 toks/s]
Processed prompts:  62%|██████▏   | 3076/5000 [03:21<00:37, 50.79it/s, est. speed input: 1666.38 toks/s, output: 30701.09 toks/s]
Processed prompts:  63%|██████▎   | 3155/5000 [03:36<00:36, 50.79it/s, est. speed input: 1668.45 toks/s, output: 30471.30 toks/s]
Processed prompts:  63%|██████▎   | 3156/5000 [03:41<01:35, 19.25it/s, est. speed input: 1555.35 toks/s, output: 28407.96 toks/s]
Processed prompts:  63%|██████▎   | 3157/5000 [03:52<02:24, 12.76it/s, est. speed input: 1483.12 toks/s, output: 27087.89 toks/s]
Processed prompts:  63%|██████▎   | 3158/5000 [04:27<06:05,  5.04it/s, est. speed input: 1291.18 toks/s, output: 23581.01 toks/s]
Processed prompts:  65%|██████▍   | 3229/5000 [04:27<04:20,  6.79it/s, est. speed input: 1323.48 toks/s, output: 24116.23 toks/s]
Processed prompts:  68%|██████▊   | 3394/5000 [04:27<02:07, 12.60it/s, est. speed input: 1395.02 toks/s, output: 25365.87 toks/s]
Processed prompts:  74%|███████▎  | 3684/5000 [04:27<00:48, 27.04it/s, est. speed input: 1508.60 toks/s, output: 27568.78 toks/s]
Processed prompts:  80%|███████▉  | 3984/5000 [04:27<00:21, 47.98it/s, est. speed input: 1612.12 toks/s, output: 29846.18 toks/s]
Processed prompts:  83%|████████▎ | 4126/5000 [04:28<00:14, 59.22it/s, est. speed input: 1659.80 toks/s, output: 30849.34 toks/s]
Processed prompts:  84%|████████▍ | 4200/5000 [04:46<00:13, 59.22it/s, est. speed input: 1597.80 toks/s, output: 29454.45 toks/s]
Processed prompts:  84%|████████▍ | 4201/5000 [04:53<00:51, 15.42it/s, est. speed input: 1549.98 toks/s, output: 28574.51 toks/s]
Processed prompts:  84%|████████▍ | 4202/5000 [05:21<01:53,  7.04it/s, est. speed input: 1417.64 toks/s, output: 26135.39 toks/s]
Processed prompts:  86%|████████▌ | 4310/5000 [05:21<01:08, 10.06it/s, est. speed input: 1451.63 toks/s, output: 26813.89 toks/s]
Processed prompts:  97%|█████████▋| 4874/5000 [05:21<00:03, 32.64it/s, est. speed input: 1716.79 toks/s, output: 30397.02 toks/s]
Processed prompts: 100%|██████████| 5000/5000 [05:21<00:00, 32.64it/s, est. speed input: 1786.29 toks/s, output: 31198.97 toks/s]
Processed prompts: 100%|██████████| 5000/5000 [05:21<00:00, 15.55it/s, est. speed input: 1786.29 toks/s, output: 31198.97 toks/s]
[rank0]:[W126 09:48:30.090883992 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
Accuracy for math: 0.22%
Saved results to: results_final/math/student_model_qwen_sft_kl/eval_results.json
