🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:35 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:51:43, 27.59s/it]
  0%|          | 2/1940 [00:27<6:13:57, 11.58s/it] 
  0%|          | 3/1940 [00:28<3:28:36,  6.46s/it]
  0%|          | 4/1940 [00:28<2:10:37,  4.05s/it]
  0%|          | 5/1940 [00:29<1:27:45,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:58,  1.92s/it]
  0%|          | 7/1940 [00:29<45:30,  1.41s/it]  
  0%|          | 8/1940 [00:30<34:57,  1.09s/it]
  0%|          | 9/1940 [00:30<27:41,  1.16it/s]
  1%|          | 10/1940 [00:30<22:26,  1.43it/s]
  1%|          | 11/1940 [00:31<19:09,  1.68it/s]
  1%|          | 12/1940 [00:31<16:58,  1.89it/s]
  1%|          | 13/1940 [00:31<15:18,  2.10it/s]
  1%|          | 14/1940 [00:32<13:31,  2.37it/s]
  1%|          | 15/1940 [00:32<12:49,  2.50it/s]
  1%|          | 16/1940 [00:32<12:10,  2.63it/s]
  1%|          | 17/1940 [00:33<11:20,  2.83it/s]
  1%|          | 18/1940 [00:33<11:06,  2.88it/s]
  1%|          | 19/1940 [00:33<11:04,  2.89it/s]
  1%|          | 20/1940 [00:34<11:07,  2.88it/s]
  1%|          | 21/1940 [00:34<11:08,  2.87it/s]
  1%|          | 22/1940 [00:34<11:15,  2.84it/s]
  1%|          | 23/1940 [00:35<10:59,  2.91it/s]
  1%|          | 24/1940 [00:35<10:49,  2.95it/s]
  1%|▏         | 25/1940 [00:35<10:53,  2.93it/s]
 57%|█████▋    | 1105/1940 [06:04<04:04,  3.42it/s]
 57%|█████▋    | 1106/1940 [06:04<04:07,  3.37it/s]
 57%|█████▋    | 1107/1940 [06:04<04:05,  3.39it/s]
 57%|█████▋    | 1108/1940 [06:05<04:04,  3.40it/s]
 57%|█████▋    | 1109/1940 [06:05<04:03,  3.41it/s]
 57%|█████▋    | 1110/1940 [06:05<04:02,  3.42it/s]
 57%|█████▋    | 1111/1940 [06:05<04:02,  3.42it/s]
 57%|█████▋    | 1112/1940 [06:06<04:01,  3.42it/s]
 57%|█████▋    | 1113/1940 [06:06<04:01,  3.43it/s]
 57%|█████▋    | 1114/1940 [06:06<04:01,  3.43it/s]
 57%|█████▋    | 1115/1940 [06:07<04:00,  3.43it/s]
 58%|█████▊    | 1116/1940 [06:07<04:01,  3.42it/s]
 58%|█████▊    | 1117/1940 [06:07<04:00,  3.42it/s]
 58%|█████▊    | 1118/1940 [06:08<04:00,  3.42it/s]
 58%|█████▊    | 1119/1940 [06:08<03:59,  3.42it/s]
 58%|█████▊    | 1120/1940 [06:08<03:58,  3.43it/s]
 58%|█████▊    | 1121/1940 [06:08<03:58,  3.43it/s]
 58%|█████▊    | 1122/1940 [06:09<03:58,  3.43it/s]
 58%|█████▊    | 1123/1940 [06:09<03:58,  3.43it/s]
 58%|█████▊    | 1124/1940 [06:09<03:57,  3.43it/s]
 58%|█████▊    | 1125/1940 [06:10<03:57,  3.43it/s]
 58%|█████▊    | 1126/1940 [06:10<03:57,  3.42it/s]
 58%|█████▊    | 1127/1940 [06:10<03:57,  3.43it/s]
 58%|█████▊    | 1128/1940 [06:10<03:56,  3.43it/s]
 58%|█████▊    | 1129/1940 [06:11<03:56,  3.42it/s]
 58%|█████▊    | 1130/1940 [06:11<03:56,  3.42it/s]
 58%|█████▊    | 1131/1940 [06:11<03:56,  3.42it/s]
 58%|█████▊    | 1132/1940 [06:12<03:55,  3.43it/s]
 58%|█████▊    | 1133/1940 [06:12<03:55,  3.43it/s]
 58%|█████▊    | 1134/1940 [06:12<03:54,  3.44it/s]
 59%|█████▊    | 1135/1940 [06:12<03:55,  3.43it/s]
 59%|█████▊    | 1136/1940 [06:13<03:55,  3.41it/s]
 59%|█████▊    | 1137/1940 [06:13<03:54,  3.42it/s]
 59%|█████▊    | 1138/1940 [06:13<03:54,  3.42it/s]
 59%|█████▊    | 1139/1940 [06:14<04:01,  3.31it/s]
 59%|█████▉    | 1140/1940 [06:14<03:59,  3.34it/s]
 59%|█████▉    | 1141/1940 [06:14<03:57,  3.36it/s]
 59%|█████▉    | 1142/1940 [06:15<03:56,  3.37it/s]
 59%|█████▉    | 1143/1940 [06:15<03:55,  3.38it/s]
 59%|█████▉    | 1144/1940 [06:15<03:54,  3.40it/s]
 59%|█████▉    | 1145/1940 [06:15<03:53,  3.41it/s]
 59%|█████▉    | 1146/1940 [06:16<03:52,  3.42it/s]
 59%|█████▉    | 1147/1940 [06:16<03:52,  3.42it/s]
 59%|█████▉    | 1148/1940 [06:16<03:59,  3.30it/s]
 59%|█████▉    | 1149/1940 [06:17<03:56,  3.34it/s]
 59%|█████▉    | 1150/1940 [06:17<03:55,  3.36it/s]
 59%|█████▉    | 1151/1940 [06:17<03:53,  3.37it/s]
 59%|█████▉    | 1152/1940 [06:18<03:51,  3.40it/s]
 59%|█████▉    | 1153/1940 [06:18<03:50,  3.41it/s]
 59%|█████▉    | 1154/1940 [06:18<03:49,  3.42it/s]
 60%|█████▉    | 1155/1940 [06:18<03:49,  3.42it/s]
 60%|█████▉    | 1156/1940 [06:19<03:48,  3.43it/s]
 60%|█████▉    | 1157/1940 [06:19<03:48,  3.43it/s]
 60%|█████▉    | 1158/1940 [06:19<03:47,  3.43it/s]
 60%|█████▉    | 1159/1940 [06:20<03:48,  3.42it/s]
 60%|█████▉    | 1160/1940 [06:20<03:47,  3.42it/s]
 60%|█████▉    | 1161/1940 [06:20<03:47,  3.43it/s]
 60%|█████▉    | 1162/1940 [06:20<03:46,  3.43it/s]
 60%|█████▉    | 1163/1940 [06:21<03:46,  3.43it/s]
 60%|██████    | 1164/1940 [06:21<03:45,  3.43it/s]
 60%|██████    | 1165/1940 [06:21<03:45,  3.43it/s]
 60%|██████    | 1166/1940 [06:22<03:45,  3.43it/s]
 60%|██████    | 1167/1940 [06:22<03:45,  3.43it/s]
 60%|██████    | 1168/1940 [06:22<03:44,  3.44it/s]
 60%|██████    | 1169/1940 [06:22<03:44,  3.44it/s]
 60%|██████    | 1170/1940 [06:23<03:43,  3.44it/s]
 60%|██████    | 1171/1940 [06:23<03:43,  3.44it/s]
 60%|██████    | 1172/1940 [06:23<03:43,  3.44it/s]
 60%|██████    | 1173/1940 [06:24<03:43,  3.44it/s]
 61%|██████    | 1174/1940 [06:24<03:42,  3.44it/s]
 61%|██████    | 1175/1940 [06:24<03:42,  3.44it/s]
 61%|██████    | 1176/1940 [06:25<03:42,  3.44it/s]
 61%|██████    | 1177/1940 [06:25<03:42,  3.43it/s]
 61%|██████    | 1178/1940 [06:25<03:41,  3.43it/s]
 61%|██████    | 1179/1940 [06:25<03:41,  3.44it/s]
 61%|██████    | 1180/1940 [06:26<03:41,  3.44it/s]
 61%|██████    | 1181/1940 [06:26<03:40,  3.44it/s]
 61%|██████    | 1182/1940 [06:26<03:40,  3.44it/s]
 61%|██████    | 1183/1940 [06:27<03:40,  3.43it/s]
 61%|██████    | 1184/1940 [06:27<03:40,  3.42it/s]
 61%|██████    | 1185/1940 [06:27<03:40,  3.43it/s]
 61%|██████    | 1186/1940 [06:27<03:42,  3.40it/s]
 61%|██████    | 1187/1940 [06:28<03:40,  3.41it/s]
 61%|██████    | 1188/1940 [06:28<03:39,  3.42it/s]
 61%|██████▏   | 1189/1940 [06:28<03:42,  3.37it/s]
 61%|██████▏   | 1190/1940 [06:29<03:44,  3.34it/s]
 61%|██████▏   | 1191/1940 [06:29<03:42,  3.37it/s]
 61%|██████▏   | 1192/1940 [06:29<03:40,  3.39it/s]
 61%|██████▏   | 1193/1940 [06:30<03:40,  3.39it/s]
 62%|██████▏   | 1194/1940 [06:30<03:39,  3.40it/s]
 62%|██████▏   | 1195/1940 [06:30<03:38,  3.41it/s]
 62%|██████▏   | 1196/1940 [06:30<03:37,  3.42it/s]
 62%|██████▏   | 1197/1940 [06:31<03:37,  3.42it/s]
 62%|██████▏   | 1198/1940 [06:31<03:36,  3.42it/s]
 62%|██████▏   | 1199/1940 [06:31<03:36,  3.42it/s]
 62%|██████▏   | 1200/1940 [06:32<03:36,  3.42it/s]
 62%|██████▏   | 1201/1940 [06:33<09:25,  1.31it/s]
 62%|██████▏   | 1202/1940 [06:34<07:39,  1.61it/s]
 62%|██████▏   | 1203/1940 [06:34<06:24,  1.91it/s]
 62%|██████▏   | 1204/1940 [06:34<05:33,  2.21it/s]
 62%|██████▏   | 1205/1940 [06:35<04:55,  2.48it/s]
 62%|██████▏   | 1206/1940 [06:35<04:30,  2.71it/s]
 62%|██████▏   | 1207/1940 [06:35<04:12,  2.90it/s]
 62%|██████▏   | 1208/1940 [06:35<04:00,  3.05it/s]
 62%|██████▏   | 1209/1940 [06:36<03:50,  3.16it/s]
 62%|██████▏   | 1210/1940 [06:36<03:45,  3.24it/s]
 62%|██████▏   | 1211/1940 [06:36<03:40,  3.30it/s]
 62%|██████▏   | 1212/1940 [06:37<03:37,  3.35it/s]
 63%|██████▎   | 1213/1940 [06:37<03:34,  3.38it/s]
 63%|██████▎   | 1214/1940 [06:37<03:32,  3.41it/s]
 63%|██████▎   | 1215/1940 [06:37<03:31,  3.43it/s]
 63%|██████▎   | 1216/1940 [06:38<03:30,  3.45it/s]
 63%|██████▎   | 1217/1940 [06:38<03:29,  3.46it/s]
 63%|██████▎   | 1218/1940 [06:38<03:28,  3.47it/s]
 63%|██████▎   | 1219/1940 [06:39<03:28,  3.46it/s]
 63%|██████▎   | 1220/1940 [06:39<03:27,  3.47it/s]
 63%|██████▎   | 1221/1940 [06:39<03:27,  3.47it/s]
 63%|██████▎   | 1222/1940 [06:39<03:26,  3.47it/s]
 63%|██████▎   | 1223/1940 [06:40<03:26,  3.47it/s]
 63%|██████▎   | 1224/1940 [06:40<03:26,  3.47it/s]
 63%|██████▎   | 1225/1940 [06:40<03:26,  3.46it/s]
 63%|██████▎   | 1226/1940 [06:41<03:25,  3.47it/s]
 63%|██████▎   | 1227/1940 [06:41<03:25,  3.47it/s]
 63%|██████▎   | 1228/1940 [06:41<03:24,  3.48it/s]
 63%|██████▎   | 1229/1940 [06:41<03:24,  3.48it/s]
 63%|██████▎   | 1230/1940 [06:42<03:24,  3.48it/s]
 63%|██████▎   | 1231/1940 [06:42<03:23,  3.48it/s]
 64%|██████▎   | 1232/1940 [06:42<03:23,  3.48it/s]
 64%|██████▎   | 1233/1940 [06:43<03:23,  3.47it/s]
 64%|██████▎   | 1234/1940 [06:43<03:23,  3.47it/s]
 64%|██████▎   | 1235/1940 [06:43<03:23,  3.47it/s]
 64%|██████▎   | 1236/1940 [06:44<03:22,  3.47it/s]
 64%|██████▍   | 1237/1940 [06:44<03:22,  3.47it/s]
 64%|██████▍   | 1238/1940 [06:44<03:22,  3.47it/s]
 64%|██████▍   | 1239/1940 [06:44<03:21,  3.47it/s]
 64%|██████▍   | 1240/1940 [06:45<03:22,  3.45it/s]
 64%|██████▍   | 1241/1940 [06:45<03:22,  3.44it/s]
 64%|██████▍   | 1242/1940 [06:45<03:23,  3.44it/s]
 64%|██████▍   | 1243/1940 [06:46<03:22,  3.45it/s]
 64%|██████▍   | 1244/1940 [06:46<03:21,  3.45it/s]
 64%|██████▍   | 1245/1940 [06:46<03:20,  3.47it/s]
 64%|██████▍   | 1246/1940 [06:46<03:27,  3.35it/s]
 64%|██████▍   | 1247/1940 [06:47<03:24,  3.38it/s]
 64%|██████▍   | 1248/1940 [06:47<03:22,  3.41it/s]
 64%|██████▍   | 1249/1940 [06:47<03:21,  3.43it/s]
 64%|██████▍   | 1250/1940 [06:48<03:21,  3.43it/s]
 64%|██████▍   | 1251/1940 [06:48<03:20,  3.44it/s]
 65%|██████▍   | 1252/1940 [06:48<03:19,  3.45it/s]
 65%|██████▍   | 1253/1940 [06:48<03:18,  3.46it/s]
 65%|██████▍   | 1254/1940 [06:49<03:18,  3.45it/s]
 65%|██████▍   | 1255/1940 [06:49<03:18,  3.45it/s]
 65%|██████▍   | 1256/1940 [06:49<03:17,  3.46it/s]
 65%|██████▍   | 1257/1940 [06:50<03:17,  3.46it/s]
 65%|██████▍   | 1258/1940 [06:50<03:16,  3.47it/s]
 65%|██████▍   | 1259/1940 [06:50<03:16,  3.47it/s]
 65%|██████▍   | 1260/1940 [06:50<03:16,  3.47it/s]
 65%|██████▌   | 1261/1940 [06:51<03:15,  3.47it/s]
 65%|██████▌   | 1262/1940 [06:51<03:15,  3.47it/s]
 65%|██████▌   | 1263/1940 [06:51<03:15,  3.46it/s]
 65%|██████▌   | 1264/1940 [06:52<03:15,  3.46it/s]
 65%|██████▌   | 1265/1940 [06:52<03:15,  3.45it/s]
 65%|██████▌   | 1266/1940 [06:52<03:14,  3.46it/s]
 65%|██████▌   | 1267/1940 [06:52<03:14,  3.46it/s]
 65%|██████▌   | 1268/1940 [06:53<03:13,  3.46it/s]
 65%|██████▌   | 1269/1940 [06:53<03:13,  3.47it/s]
 65%|██████▌   | 1270/1940 [06:53<03:12,  3.47it/s]
 66%|██████▌   | 1271/1940 [06:54<03:12,  3.47it/s]
 66%|██████▌   | 1272/1940 [06:54<03:12,  3.47it/s]
 66%|██████▌   | 1273/1940 [06:54<03:12,  3.47it/s]
 66%|██████▌   | 1274/1940 [06:55<03:12,  3.46it/s]
 66%|██████▌   | 1275/1940 [06:55<03:11,  3.47it/s]
 66%|██████▌   | 1276/1940 [06:55<03:11,  3.46it/s]
 66%|██████▌   | 1277/1940 [06:55<03:11,  3.47it/s]
 66%|██████▌   | 1278/1940 [06:56<03:10,  3.48it/s]
 66%|██████▌   | 1279/1940 [06:56<03:10,  3.47it/s]
 66%|██████▌   | 1280/1940 [06:56<03:10,  3.47it/s]
 66%|██████▌   | 1281/1940 [06:57<03:09,  3.47it/s]
 66%|██████▌   | 1282/1940 [06:57<03:09,  3.47it/s]
 66%|██████▌   | 1283/1940 [06:57<03:09,  3.47it/s]
 66%|██████▌   | 1284/1940 [06:57<03:09,  3.47it/s]
 66%|██████▌   | 1285/1940 [06:58<03:09,  3.46it/s]
 66%|██████▋   | 1286/1940 [06:58<03:10,  3.44it/s]
 66%|██████▋   | 1287/1940 [06:58<03:09,  3.44it/s]
 66%|██████▋   | 1288/1940 [06:59<03:08,  3.45it/s]
 66%|██████▋   | 1289/1940 [06:59<03:08,  3.46it/s]
 66%|██████▋   | 1290/1940 [06:59<03:07,  3.46it/s]
 67%|██████▋   | 1291/1940 [06:59<03:07,  3.45it/s]
 67%|██████▋   | 1292/1940 [07:00<03:07,  3.46it/s]
 67%|██████▋   | 1293/1940 [07:00<03:06,  3.47it/s]
 67%|██████▋   | 1294/1940 [07:00<03:06,  3.47it/s]
 67%|██████▋   | 1295/1940 [07:01<03:05,  3.47it/s]
 67%|██████▋   | 1296/1940 [07:01<03:05,  3.48it/s]
 67%|██████▋   | 1297/1940 [07:01<03:04,  3.48it/s]
 67%|██████▋   | 1298/1940 [07:01<03:04,  3.48it/s]
 67%|██████▋   | 1299/1940 [07:02<03:04,  3.47it/s]
 67%|██████▋   | 1300/1940 [07:02<03:04,  3.48it/s]
 67%|██████▋   | 1301/1940 [07:02<03:03,  3.48it/s]
 67%|██████▋   | 1302/1940 [07:03<03:03,  3.48it/s]
 67%|██████▋   | 1303/1940 [07:03<03:03,  3.48it/s]
 67%|██████▋   | 1304/1940 [07:03<03:02,  3.48it/s]
 67%|██████▋   | 1305/1940 [07:03<03:02,  3.48it/s]
 67%|██████▋   | 1306/1940 [07:04<03:03,  3.46it/s]
 67%|██████▋   | 1307/1940 [07:04<03:02,  3.46it/s]
 67%|██████▋   | 1308/1940 [07:04<03:02,  3.46it/s]
 67%|██████▋   | 1309/1940 [07:05<03:02,  3.47it/s]
 68%|██████▊   | 1310/1940 [07:05<03:01,  3.47it/s]
 68%|██████▊   | 1311/1940 [07:05<03:01,  3.47it/s]
 68%|██████▊   | 1312/1940 [07:05<03:00,  3.47it/s]
 68%|██████▊   | 1313/1940 [07:06<03:00,  3.47it/s]
 68%|██████▊   | 1314/1940 [07:06<03:00,  3.47it/s]
 68%|██████▊   | 1315/1940 [07:06<02:59,  3.48it/s]
 68%|██████▊   | 1316/1940 [07:07<02:59,  3.48it/s]
 68%|██████▊   | 1317/1940 [07:07<03:01,  3.43it/s]
 68%|██████▊   | 1318/1940 [07:07<03:00,  3.44it/s]
 68%|██████▊   | 1319/1940 [07:07<03:00,  3.44it/s]
 68%|██████▊   | 1320/1940 [07:08<03:00,  3.44it/s]
 68%|██████▊   | 1321/1940 [07:08<03:00,  3.43it/s]
 68%|██████▊   | 1322/1940 [07:08<02:59,  3.45it/s]
 68%|██████▊   | 1323/1940 [07:09<02:58,  3.45it/s]
 68%|██████▊   | 1324/1940 [07:09<02:58,  3.45it/s]
 68%|██████▊   | 1325/1940 [07:09<02:58,  3.45it/s]
 68%|██████▊   | 1326/1940 [07:10<02:58,  3.43it/s]
 68%|██████▊   | 1327/1940 [07:10<03:07,  3.27it/s]
 68%|██████▊   | 1328/1940 [07:10<03:03,  3.33it/s]
 69%|██████▊   | 1329/1940 [07:10<03:01,  3.37it/s]
 69%|██████▊   | 1330/1940 [07:11<02:59,  3.40it/s]
 69%|██████▊   | 1331/1940 [07:11<02:57,  3.42it/s]
 69%|██████▊   | 1332/1940 [07:11<02:56,  3.44it/s]
 69%|██████▊   | 1333/1940 [07:12<02:56,  3.45it/s]
 69%|██████▉   | 1334/1940 [07:12<02:55,  3.46it/s]
 69%|██████▉   | 1335/1940 [07:12<02:55,  3.45it/s]
 69%|██████▉   | 1336/1940 [07:12<02:54,  3.46it/s]
 69%|██████▉   | 1337/1940 [07:13<02:54,  3.47it/s]
 69%|██████▉   | 1338/1940 [07:13<02:53,  3.47it/s]
 69%|██████▉   | 1339/1940 [07:13<02:53,  3.47it/s]
 69%|██████▉   | 1340/1940 [07:14<03:54,  2.56it/s]
 69%|██████▉   | 1341/1940 [07:14<03:35,  2.78it/s]
 69%|██████▉   | 1342/1940 [07:15<03:22,  2.95it/s]
 69%|██████▉   | 1343/1940 [07:15<03:13,  3.09it/s]
 69%|██████▉   | 1344/1940 [07:15<03:06,  3.19it/s]
 69%|██████▉   | 1345/1940 [07:15<03:02,  3.27it/s]
 69%|██████▉   | 1346/1940 [07:16<02:58,  3.32it/s]
 69%|██████▉   | 1347/1940 [07:16<02:56,  3.36it/s]
 69%|██████▉   | 1348/1940 [07:16<02:55,  3.37it/s]
 70%|██████▉   | 1349/1940 [07:17<02:55,  3.38it/s]
 70%|██████▉   | 1350/1940 [07:17<02:53,  3.40it/s]
 70%|██████▉   | 1351/1940 [07:17<02:52,  3.42it/s]
 70%|██████▉   | 1352/1940 [07:17<02:51,  3.43it/s]
 70%|██████▉   | 1353/1940 [07:18<02:50,  3.43it/s]
 70%|██████▉   | 1354/1940 [07:18<02:50,  3.44it/s]
 70%|██████▉   | 1355/1940 [07:18<02:49,  3.45it/s]
 70%|██████▉   | 1356/1940 [07:19<02:49,  3.45it/s]
 70%|██████▉   | 1357/1940 [07:19<02:49,  3.45it/s]
 70%|███████   | 1358/1940 [07:19<02:48,  3.45it/s]
 70%|███████   | 1359/1940 [07:19<02:48,  3.44it/s]
 70%|███████   | 1360/1940 [07:20<02:48,  3.44it/s]
 70%|███████   | 1361/1940 [07:20<02:48,  3.44it/s]
 70%|███████   | 1362/1940 [07:20<02:47,  3.44it/s]
 70%|███████   | 1363/1940 [07:21<02:48,  3.43it/s]
 70%|███████   | 1364/1940 [07:21<02:47,  3.43it/s]
 70%|███████   | 1365/1940 [07:21<02:50,  3.36it/s]
 70%|███████   | 1366/1940 [07:22<02:49,  3.39it/s]
 70%|███████   | 1367/1940 [07:22<02:48,  3.40it/s]
 71%|███████   | 1368/1940 [07:22<02:48,  3.40it/s]
 71%|███████   | 1369/1940 [07:22<02:47,  3.42it/s]
 71%|███████   | 1370/1940 [07:23<02:46,  3.42it/s]
 71%|███████   | 1371/1940 [07:23<02:46,  3.43it/s]
 71%|███████   | 1372/1940 [07:23<02:47,  3.39it/s]
 71%|███████   | 1373/1940 [07:24<02:46,  3.41it/s]
 71%|███████   | 1374/1940 [07:24<02:45,  3.42it/s]
 71%|███████   | 1375/1940 [07:24<02:44,  3.43it/s]
 71%|███████   | 1376/1940 [07:24<02:44,  3.43it/s]
 71%|███████   | 1377/1940 [07:25<02:44,  3.43it/s]
 71%|███████   | 1378/1940 [07:25<02:43,  3.43it/s]
 71%|███████   | 1379/1940 [07:25<02:48,  3.33it/s]
 71%|███████   | 1380/1940 [07:26<02:46,  3.36it/s]
 71%|███████   | 1381/1940 [07:26<02:45,  3.38it/s]
 71%|███████   | 1382/1940 [07:26<02:44,  3.40it/s]
 71%|███████▏  | 1383/1940 [07:27<02:43,  3.41it/s]
 71%|███████▏  | 1384/1940 [07:27<02:49,  3.28it/s]
 71%|███████▏  | 1385/1940 [07:27<02:46,  3.32it/s]
 71%|███████▏  | 1386/1940 [07:27<02:45,  3.36it/s]
 71%|███████▏  | 1387/1940 [07:28<02:43,  3.38it/s]
 72%|███████▏  | 1388/1940 [07:28<02:42,  3.40it/s]
 72%|███████▏  | 1389/1940 [07:28<02:41,  3.41it/s]
 72%|███████▏  | 1390/1940 [07:29<02:40,  3.42it/s]
 72%|███████▏  | 1391/1940 [07:29<02:40,  3.42it/s]
 72%|███████▏  | 1392/1940 [07:29<02:39,  3.43it/s]
 72%|███████▏  | 1393/1940 [07:29<02:39,  3.43it/s]
 72%|███████▏  | 1394/1940 [07:30<02:38,  3.44it/s]
 72%|███████▏  | 1395/1940 [07:30<02:38,  3.44it/s]
 72%|███████▏  | 1396/1940 [07:30<02:38,  3.44it/s]
 72%|███████▏  | 1397/1940 [07:31<02:37,  3.44it/s]
 72%|███████▏  | 1398/1940 [07:31<02:37,  3.44it/s]
 72%|███████▏  | 1399/1940 [07:31<02:37,  3.44it/s]
 72%|███████▏  | 1400/1940 [07:31<02:36,  3.44it/s]
 72%|███████▏  | 1401/1940 [07:33<06:59,  1.28it/s]
 72%|███████▏  | 1402/1940 [07:34<05:40,  1.58it/s]
 72%|███████▏  | 1403/1940 [07:34<04:44,  1.89it/s]
 72%|███████▏  | 1404/1940 [07:34<04:05,  2.18it/s]
 72%|███████▏  | 1405/1940 [07:35<03:38,  2.45it/s]
 72%|███████▏  | 1406/1940 [07:35<03:18,  2.68it/s]
 73%|███████▎  | 1407/1940 [07:35<03:05,  2.87it/s]
 73%|███████▎  | 1408/1940 [07:35<02:56,  3.02it/s]
 73%|███████▎  | 1409/1940 [07:36<02:54,  3.04it/s]
 73%|███████▎  | 1410/1940 [07:36<02:48,  3.14it/s]
 73%|███████▎  | 1411/1940 [07:36<02:44,  3.22it/s]
 73%|███████▎  | 1412/1940 [07:37<02:40,  3.28it/s]
 73%|███████▎  | 1413/1940 [07:37<02:38,  3.33it/s]
 73%|███████▎  | 1414/1940 [07:37<02:36,  3.37it/s]
 73%|███████▎  | 1415/1940 [07:38<02:34,  3.39it/s]
 73%|███████▎  | 1416/1940 [07:38<02:39,  3.29it/s]
 73%|███████▎  | 1417/1940 [07:38<02:36,  3.34it/s]
 73%|███████▎  | 1418/1940 [07:38<02:39,  3.26it/s]
 73%|███████▎  | 1419/1940 [07:39<02:37,  3.31it/s]
 73%|███████▎  | 1420/1940 [07:39<02:35,  3.34it/s]
 73%|███████▎  | 1421/1940 [07:39<02:33,  3.37it/s]
 73%|███████▎  | 1422/1940 [07:40<02:32,  3.39it/s]
 73%|███████▎  | 1423/1940 [07:40<02:31,  3.40it/s]
 73%|███████▎  | 1424/1940 [07:40<02:31,  3.42it/s]
 73%|███████▎  | 1425/1940 [07:40<02:30,  3.42it/s]
 74%|███████▎  | 1426/1940 [07:41<02:30,  3.42it/s]
 74%|███████▎  | 1427/1940 [07:41<02:29,  3.43it/s]
 74%|███████▎  | 1428/1940 [07:41<02:28,  3.44it/s]
 74%|███████▎  | 1429/1940 [07:42<02:28,  3.44it/s]
 74%|███████▎  | 1430/1940 [07:42<02:28,  3.44it/s]
 74%|███████▍  | 1431/1940 [07:42<02:28,  3.44it/s]
 74%|███████▍  | 1432/1940 [07:43<02:27,  3.44it/s]
 74%|███████▍  | 1433/1940 [07:43<02:27,  3.44it/s]
 74%|███████▍  | 1434/1940 [07:43<02:27,  3.44it/s]
 74%|███████▍  | 1435/1940 [07:43<02:26,  3.44it/s]
 74%|███████▍  | 1436/1940 [07:44<02:26,  3.43it/s]
 74%|███████▍  | 1437/1940 [07:44<02:26,  3.43it/s]
 74%|███████▍  | 1438/1940 [07:44<02:26,  3.43it/s]
 74%|███████▍  | 1439/1940 [07:45<02:26,  3.43it/s]
 74%|███████▍  | 1440/1940 [07:45<02:25,  3.43it/s]
 74%|███████▍  | 1441/1940 [07:45<02:25,  3.43it/s]
 74%|███████▍  | 1442/1940 [07:45<02:25,  3.42it/s]
 74%|███████▍  | 1443/1940 [07:46<02:25,  3.42it/s]
 74%|███████▍  | 1444/1940 [07:46<02:25,  3.42it/s]
 74%|███████▍  | 1445/1940 [07:46<02:24,  3.42it/s]
 75%|███████▍  | 1446/1940 [07:47<02:23,  3.43it/s]
 75%|███████▍  | 1447/1940 [07:47<02:23,  3.43it/s]
 75%|███████▍  | 1448/1940 [07:47<02:23,  3.44it/s]
 75%|███████▍  | 1449/1940 [07:47<02:22,  3.45it/s]
 75%|███████▍  | 1450/1940 [07:48<02:22,  3.45it/s]
 75%|███████▍  | 1451/1940 [07:48<02:22,  3.44it/s]
 75%|███████▍  | 1452/1940 [07:48<02:22,  3.43it/s]
 75%|███████▍  | 1453/1940 [07:49<02:21,  3.43it/s]
 75%|███████▍  | 1454/1940 [07:49<02:21,  3.43it/s]
 75%|███████▌  | 1455/1940 [07:49<02:21,  3.44it/s]
 75%|███████▌  | 1456/1940 [07:50<02:20,  3.43it/s]
 75%|███████▌  | 1457/1940 [07:50<02:20,  3.44it/s]
 75%|███████▌  | 1458/1940 [07:50<02:20,  3.43it/s]
 75%|███████▌  | 1459/1940 [07:50<02:19,  3.44it/s]
